id,date,eps,revenue,capex
6146,2020-01-24,58.754232,34435.0,
6146,2020-06-26,76.729069,38785.0,
6146,2020-07-29,59.968501,35654.0,
6146,2020-10-27,93.742478,47561.0,
6146,2021-01-27,83.532285,44394.0,
6146,2021-06-29,124.528301,55248.0,
6146,2021-07-28,97.817344,48291.0,
6146,2021-10-27,166.403355,67791.0,
6146,2022-01-26,156.252597,64187.0,
6146,2022-06-29,191.155689,73512.0,
6146,2022-07-27,148.134807,59749.0,
6146,2022-10-25,227.492265,79532.0,
6965,2020-02-13,25.51083,34492.0,
6965,2020-05-14,32.646258,38483.0,
6965,2020-08-06,20.489235,30279.0,
6965,2020-12-18,28.085859,36997.0,
6965,2021-02-10,25.398383,36430.0,
6965,2021-05-13,44.256418,42912.0,
6965,2021-08-06,45.837962,42524.0,
6965,2021-12-17,46.322969,47160.0,
6965,2022-02-10,55.520032,47028.0,
6965,2022-05-13,82.312367,53488.0,
6965,2022-08-12,66.721347,51247.0,
6965,2022-12-16,62.148826,57040.0,
3088,2020-02-13,57.986828,145740.0,
3088,2020-06-26,70.845429,144438.0,
3088,2020-08-13,37.761215,131614.0,
3088,2020-11-13,57.019552,142232.0,
3088,2021-02-15,67.080358,147484.0,
3088,2021-06-29,48.249929,135577.0,
3088,2021-08-12,51.030988,137486.0,
3088,2021-11-15,49.954836,139517.0,
3088,2022-02-14,129.208842,230854.0,
3088,2022-06-28,41.112036,222112.0,
3088,2022-08-12,56.109416,227209.0,
3088,2022-11-14,74.97217,237866.0,
1812,2020-02-13,38.035112,490231.0,
1812,2020-06-26,66.206379,573322.0,
1812,2020-08-07,51.609806,440742.0,
1812,2020-11-11,49.576847,471862.0,
1812,2021-02-12,48.289047,476319.0,
1812,2021-06-28,43.583654,518253.0,
1812,2021-08-06,43.852414,453814.0,
1812,2021-11-10,55.75392,502305.0,
1812,2022-02-14,63.234356,526459.0,
1812,2022-06-29,45.194054,597117.0,
1812,2022-08-09,39.903581,499632.0,
1812,2022-11-11,71.244541,637840.0,
1878,2020-02-12,294.641901,375862.0,-8985.0
1878,2020-06-30,399.736079,440354.0,-2941.0
1878,2020-08-12,242.078439,355286.0,-2374.0
1878,2020-11-13,296.021789,379656.0,-1821.0
1878,2021-02-12,276.56411,374292.0,-1209.0
1878,2021-06-25,93.408223,379681.0,-2159.0
1878,2021-08-11,268.054536,373599.0,-981.0
1878,2021-11-12,371.538748,407896.0,-2385.0
1878,2022-02-14,285.597935,393749.0,-4215.0
1878,2022-06-30,96.39388,407759.0,-3811.0
1878,2022-08-10,267.515926,394129.0,-5008.0
1878,2022-11-14,264.355632,410943.0,-6030.0
1925,2020-02-14,72.743016,983966.0,
1925,2020-06-26,57.087782,1216854.0,
1925,2020-08-11,49.806117,892981.0,
1925,2020-11-12,89.070159,1073467.0,
1925,2021-02-10,97.696583,1037733.0,
1925,2021-06-29,60.828901,1122588.0,
1925,2021-08-10,58.938721,920658.0,
1925,2021-11-10,105.311437,1121524.0,
1925,2022-02-14,91.407856,1105003.0,
1925,2022-06-29,88.139905,1292351.0,
1925,2022-08-10,55.718577,1007795.0,
1925,2022-11-11,105.785368,1253534.0,
1928,2020-04-24,34.792922,679958.0,
1928,2020-06-12,44.849406,598096.0,
1928,2020-09-11,42.248916,569890.0,
1928,2020-12-14,43.310373,600900.0,
1928,2021-04-28,50.776127,678018.0,
1928,2021-06-11,53.203678,608590.0,
1928,2021-09-13,53.694692,615015.0,
1928,2021-12-14,64.19749,621207.0,
1928,2022-04-27,56.313363,744767.0,
1928,2022-06-13,85.39676,743671.0,
1928,2022-09-09,69.614975,679971.0,
1928,2022-12-14,68.927226,706436.0,
2269,2020-02-07,70.995781,333106.0,
2269,2020-06-26,51.189081,301523.0,
2269,2020-08-13,46.081837,281167.0,-18388.0
2269,2020-11-11,52.94373,303809.0,-12830.0
2269,2021-02-10,71.241014,315752.0,-11846.0
2269,2021-06-29,55.988587,291037.0,-19965.0
2269,2021-08-12,43.043322,235921.0,-17606.0
2269,2021-11-10,83.223081,264791.0,-28169.0
2269,2022-02-10,67.647955,269247.0,-14449.0
2269,2022-06-29,110.470613,243133.0,-28096.0
2269,2022-08-10,56.863371,247131.0,-14584.0
2269,2022-11-09,61.657012,270389.0,-17418.0
2267,2020-02-13,93.438284,110978.0,
2267,2020-08-12,71.270307,92528.0,
2267,2020-10-14,25.653829,93066.0,
2267,2020-11-13,64.159885,97900.0,
2267,2021-02-09,97.437239,105629.0,
2267,2021-06-24,11.997207,89649.0,
2267,2021-08-11,73.196731,96423.0,
2267,2021-11-12,86.237742,106573.0,
2267,2022-02-10,102.520306,113543.0,
2267,2022-06-23,18.13762,98577.0,
2267,2022-08-10,73.02887,107983.0,
2267,2022-11-11,99.122655,124802.0,
2502,2020-03-26,64.063427,538514.0,-20964.0
2502,2020-05-15,18.193491,409133.0,-19415.0
2502,2020-08-13,47.714874,465156.0,-15806.0
2502,2020-11-13,105.831001,597103.0,-23451.0
2502,2021-03-26,26.158988,556369.0,-22103.0
2502,2021-05-14,65.502323,456668.0,-19557.0
2502,2021-08-13,91.020197,576926.0,-18684.0
2502,2021-11-12,89.315632,586708.0,-22088.0
2502,2022-03-28,57.078487,615773.0,-20474.0
2502,2022-05-16,8.576392,496863.0,-19826.0
2502,2022-08-10,103.92694,654476.0,-18312.0
2502,2022-11-11,113.406225,698604.0,-23869.0
2503,2020-03-27,38.150418,503470.0,-25550.0
2503,2020-05-14,23.678551,424549.0,-22048.0
2503,2020-08-12,15.588112,447921.0,-27590.0
2503,2020-11-10,46.099133,487213.0,-23139.0
2503,2021-03-30,0.220691,489863.0,-20249.0
2503,2021-05-14,20.353569,409302.0,-18943.0
2503,2021-08-11,8.134577,454722.0,-19690.0
2503,2021-11-11,33.444458,462522.0,-24339.0
2503,2022-03-30,9.792583,495023.0,-23363.0
2503,2022-05-13,20.865298,416745.0,-17909.0
2503,2022-08-10,45.780856,500304.0,-19467.0
2503,2022-11-11,90.515457,540106.0,-25958.0
2801,2020-02-13,42.286535,123872.0,
2801,2020-06-23,16.606588,113120.0,
2801,2020-08-12,36.223655,108090.0,
2801,2020-11-13,39.93249,119432.0,
2801,2021-02-12,46.793526,120741.0,
2801,2021-06-22,39.359701,91148.0,
2801,2021-08-12,60.442939,123739.0,-5017.0
2801,2021-11-12,50.955779,124941.0,-5872.0
2801,2022-02-14,62.56,136179.0,-3367.0
2801,2022-06-21,28.961226,131580.0,-4441.0
2801,2022-08-12,63.314137,147748.0,-4169.0
2801,2022-11-14,58.3,157630.0,-5255.0
2802,2020-02-10,29.33343,293082.0,-15532.0
2802,2020-06-24,-7.902412,268239.0,-17406.0
2802,2020-08-07,40.776157,247927.0,-19301.0
2802,2020-11-10,26.096854,263455.0,-19834.0
2802,2021-02-10,47.396173,283556.0,-27129.0
2802,2021-06-23,-5.909036,276514.0,-10625.0
2802,2021-08-06,40.232358,276338.0,-26112.0
2802,2021-11-04,58.727276,273891.0,-20137.0
2802,2022-01-31,50.660755,303998.0,
2802,2022-06-23,-10.824656,295142.0,
2802,2022-08-08,51.708035,321619.0,-23384.0
2802,2022-11-09,35.953694,338234.0,-15830.0
2897,2020-02-05,116.90865,126683.0,-7704.0
2897,2020-06-25,35.21174,120835.0,-7752.0
2897,2020-08-05,116.107504,120561.0,-7539.0
2897,2020-11-06,94.823853,120570.0,-9200.0
2897,2021-02-03,137.340168,132727.0,-7745.0
2897,2021-06-25,43.649132,132248.0,-6818.0
2897,2021-08-05,76.014798,132457.0,-7440.0
2897,2021-11-05,89.485285,142579.0,-5277.0
2897,2022-02-03,132.575536,149758.0,-5828.0
2897,2022-06-28,45.448877,144927.0,-5213.0
2897,2022-08-04,73.83026,149263.0,-5534.0
2897,2022-11-10,97.092641,167691.0,-5102.0
3003,2020-03-17,32.871731,141558.0,
3003,2020-05-11,19.738801,78024.0,
3003,2020-08-05,21.494606,82241.0,
3003,2020-11-06,1.730632,26095.0,
3003,2021-03-16,52.272121,153285.0,
3003,2021-05-11,18.834819,91494.0,
3003,2021-08-05,34.968394,128573.0,
3003,2021-11-08,6.768184,45382.0,
3003,2022-03-15,38.891383,181628.0,
3003,2022-05-11,24.070314,106928.0,
3003,2022-08-04,24.52436,140501.0,
3003,2022-11-09,15.337858,151779.0,
3402,2020-02-12,12.822892,559063.0,
3402,2020-06-23,-6.530833,533211.0,
3402,2020-08-11,5.910222,397631.0,-33880.0
3402,2020-11-10,-3.118544,458438.0,-31228.0
3402,2021-02-12,14.641488,508137.0,-27225.0
3402,2021-06-22,11.181209,519394.0,-30150.0
3402,2021-08-06,18.574565,513672.0,-22566.0
3402,2021-11-11,19.488799,549306.0,-20349.0
3402,2022-02-14,17.730771,583894.0,-21464.0
3402,2022-06-23,-3.167951,581651.0,-27816.0
3402,2022-08-10,24.937937,605869.0,-23034.0
3402,2022-11-10,11.986875,655925.0,-21783.0
3407,2020-02-13,18.712887,519890.0,-33003.0
3407,2020-06-24,0.074955,563114.0,-40663.0
3407,2020-08-13,9.793209,455159.0,-27239.0
3407,2020-11-13,23.922296,534228.0,-30332.0
3407,2021-02-12,23.925796,547272.0,-28431.0
3407,2021-08-06,33.460801,583433.0,-28938.0
3407,2021-11-12,32.33232,597616.0,-35900.0
3407,2022-02-10,35.586629,643702.0,-28368.0
3407,2022-06-24,15.294556,636566.0,-49050.0
3407,2022-08-10,21.503074,670441.0,-33566.0
3407,2022-11-11,15.776674,680790.0,-44766.0
4005,2020-02-13,4.814664,543175.0,-25124.0
4005,2020-06-24,-4.070336,575071.0,-30085.0
4005,2020-08-11,-4.133947,500188.0,-28543.0
4005,2020-11-11,3.467898,546583.0,-28633.0
4005,2021-02-05,14.082637,595839.0,-32111.0
4005,2021-06-23,14.744694,644368.0,-31525.0
4005,2021-08-11,21.809999,638979.0,-22475.0
4005,2021-11-05,32.553915,686231.0,-25299.0
4005,2022-02-08,27.388169,712667.0,-30439.0
4005,2022-06-23,17.411307,727444.0,-29254.0
4005,2022-08-05,42.809374,774134.0,-37490.0
4005,2022-11-08,6.771394,754429.0,-31424.0
4188,2020-02-13,-3.553461,903077.0,-58428.0
4188,2020-06-24,-15.629819,849743.0,-60121.0
4188,2020-08-11,3.640604,722737.0,-58686.0
4188,2020-11-11,-38.626168,782079.0,-62390.0
4188,2021-02-10,1.307455,850625.0,-55370.0
4188,2021-06-24,28.353041,902094.0,-69964.0
4188,2021-08-10,35.141991,928264.0,-51781.0
4188,2021-11-11,24.79971,956831.0,-59948.0
4188,2022-02-10,26.013415,1015199.0,-63950.0
4188,2022-06-24,38.724069,1076654.0,-69172.0
4188,2022-08-09,31.57571,1106534.0,-64585.0
4188,2022-11-11,20.443288,1163274.0,-60278.0
4021,2020-02-13,20.644337,41576.0,-2388.0
4021,2020-06-25,90.847902,68795.0,-2341.0
4021,2020-08-13,52.374162,49280.0,-2049.0
4021,2020-11-13,43.548048,45214.0,-1976.0
4021,2021-02-12,30.921187,43734.0,-2023.0
4021,2021-06-25,105.009422,70893.0,-2206.0
4021,2021-08-12,61.731145,46499.0,-2812.0
4021,2021-11-12,52.181694,45308.0,-2440.0
4021,2022-02-10,65.660419,49530.0,-977.0
4021,2022-06-28,92.410274,66635.0,-5024.0
4021,2022-08-12,98.12862,58290.0,-3449.0
4021,2022-11-14,69.583382,51241.0,-4954.0
4063,2020-02-13,39.356336,387469.0,
4063,2020-06-29,32.317115,369514.0,
4063,2020-08-12,33.333814,359339.0,
4063,2020-11-12,34.15932,351187.0,
4063,2021-02-10,35.157453,379881.0,
4063,2021-06-30,38.703979,406499.0,
4063,2021-08-12,46.069808,434239.0,
4063,2021-11-11,60.267832,507102.0,
4063,2022-02-10,63.666259,542362.0,
4063,2022-06-30,70.760698,590725.0,
4063,2022-08-09,89.25623,656707.0,
4063,2022-11-11,102.010818,752629.0,
4091,2020-02-12,31.465913,210554.0,-17889.0
4091,2020-06-22,27.687721,216804.0,-18421.0
4091,2020-08-07,17.183012,184503.0,-15242.0
4091,2020-11-10,31.343587,200001.0,-13784.0
4091,2021-02-09,37.705285,207751.0,-14839.0
4091,2021-06-21,41.353939,225982.0,-16210.0
4091,2021-08-06,37.116117,218303.0,-15875.0
4091,2021-11-10,42.121414,229070.0,-17342.0
4091,2022-02-09,36.612532,244161.0,-17126.0
4091,2022-06-20,32.27506,265634.0,-24135.0
4091,2022-08-08,39.94666,276006.0,-19849.0
4091,2022-11-10,41.269599,297693.0,-22767.0
4151,2020-03-12,20.044429,80363.0,-1161.0
4151,2020-05-14,25.777997,77293.0,-3466.0
4151,2020-07-30,25.982234,80526.0,-2648.0
4151,2020-10-30,18.040848,76185.0,-1713.0
4151,2021-03-09,17.756039,84348.0,-2288.0
4151,2021-05-06,24.053298,81115.0,-2960.0
4151,2021-08-03,22.618071,83906.0,-169.0
4151,2021-11-01,14.583645,88948.0,-1769.0
4151,2022-03-08,36.177842,98277.0,-1624.0
4151,2022-05-10,29.84682,87751.0,-4211.0
4151,2022-08-04,35.311695,97520.0,-1462.0
4151,2022-11-04,26.412519,98504.0,-4103.0
4204,2020-02-12,22.713117,266792.0,-11509.0
4204,2020-06-23,41.246163,305947.0,-14071.0
4204,2020-08-07,-1.15423,214751.0,-13390.0
4204,2020-11-10,29.180899,275290.0,-16102.0
4204,2021-02-08,17.586749,266381.0,-12395.0
4204,2021-06-23,46.523023,300138.0,-13472.0
4204,2021-08-06,28.015656,248596.0,-8194.0
4204,2021-11-10,-36.829035,299346.0,-8588.0
4204,2022-02-09,37.431255,290709.0,-9149.0
4204,2022-06-22,54.790726,319294.0,-11066.0
4204,2022-08-08,33.079792,282271.0,-7890.0
4204,2022-11-09,56.222459,325494.0,-12331.0
4217,2020-02-12,35.155293,163070.0,-9923.0
4217,2020-06-23,-2.977677,151735.0,-10258.0
4217,2020-08-07,-419625000.0,126496.0,-11574.0
4217,2020-11-13,677375000.0,144840.0,-10833.0
4452,2020-03-25,92.815211,392911.0,-24010.0
4452,2020-05-13,55.446503,337767.0,-19686.0
4452,2020-08-13,49.768881,329391.0,-15827.0
4452,2020-11-10,73.483331,338102.0,-12119.0
4452,2021-03-26,83.588215,376737.0,-11764.0
4452,2021-05-13,53.609841,320558.0,-16117.0
4452,2021-08-12,56.527219,354621.0,-16533.0
4452,2021-11-12,62.319706,345780.0,-13588.0
4452,2022-03-25,58.173177,397809.0,-13713.0
4452,2022-05-13,38.498629,346795.0,-13589.0
4452,2022-08-10,43.675199,387106.0,-23397.0
4452,2022-11-10,41.654073,393809.0,-14784.0
4568,2020-02-06,35.936026,277459.0,-6229.0
4568,2020-06-15,-2.67846,224761.0,-6966.0
4568,2020-08-06,16.381783,236947.0,-8968.0
4568,2020-11-06,10.183481,243221.0,-5838.0
4568,2021-02-05,12.426571,258622.0,-6992.0
4568,2021-06-21,0.078961,223725.0,-9447.0
4568,2021-08-05,18.378851,264069.0,-16723.0
4568,2021-11-08,14.215373,265895.0,-15234.0
4568,2022-02-04,16.618459,281001.0,-14916.0
4568,2022-06-27,-14.266776,233925.0,-15863.0
4568,2022-08-03,9.834527,280317.0,-14986.0
4568,2022-11-07,20.582938,327480.0,-12467.0
4502,2020-02-04,5.99174,859317.0,-34762.0
4502,2020-06-24,1.106758,771702.0,-37237.0
4502,2020-08-12,52.926645,801850.0,-23135.0
4502,2020-10-29,2.583304,788935.0,-27344.0
4502,2021-02-12,59.077395,836753.0,-24562.0
4502,2021-06-29,126.084297,770274.0,-36165.0
4502,2021-08-06,87.963001,949603.0,-29838.0
4502,2021-11-05,29.243166,844819.0,-30763.0
4502,2022-02-10,36.909917,901294.0,-27072.0
4502,2022-06-29,-7.309755,873289.0,-35579.0
4502,2022-08-04,67.939181,972465.0,-42125.0
4502,2022-11-04,39.771786,1002307.0,-29298.0
4503,2020-02-07,32.799668,338065.0,-14520.0
4503,2020-06-18,2.900456,312308.0,-10185.0
4503,2020-08-07,27.140432,306969.0,-7586.0
4503,2020-11-06,12.072983,308512.0,-6369.0
4503,2021-02-05,32.343732,325427.0,-8960.0
4503,2021-06-18,-6.64208,308621.0,-8469.0
4503,2021-08-06,16.56207,326143.0,-9352.0
4503,2021-11-05,22.085784,325523.0,-8141.0
4503,2022-02-07,32.859159,340627.0,-2746.0
4503,2022-06-20,-4.569537,303870.0,-10500.0
4503,2022-08-05,13.595236,381791.0,-8235.0
4503,2022-11-08,39.297028,380394.0,-5560.0
4507,2020-02-10,127.306183,92637.0,
4507,2020-06-24,103.00549,79857.0,
4507,2020-08-13,70.881043,71402.0,-2602.0
4507,2020-11-12,89.749292,77050.0,-1769.0
4507,2021-02-10,118.948743,75966.0,-5706.0
4507,2021-06-23,85.037547,72758.0,-18105.0
4507,2021-08-10,106.938496,68965.0,-1699.0
4507,2021-11-11,69.296979,76119.0,-4408.0
4507,2022-02-10,59.27034,74540.0,-11472.0
4507,2022-06-24,143.242857,115512.0,-8606.0
4507,2022-08-10,115.171054,71839.0,-5040.0
4507,2022-11-10,74.982786,78939.0,-2390.0
4508,2020-02-07,17.664586,109305.0,-3415.0
4519,2020-03-30,24.454815,177333.0,-31936.0
4519,2020-04-28,31.371052,179424.0,-11090.0
4519,2020-07-30,30.885604,188696.0,-29551.0
4519,2020-10-28,36.581694,208400.0,-6660.0
4519,2021-03-23,31.824867,210426.0,-9739.0
4519,2021-04-27,28.839836,168817.0,-28948.0
4519,2021-07-29,43.016632,221411.0,-6476.0
4519,2021-10-27,52.315224,287264.0,-22715.0
4519,2022-03-29,60.11211,322266.0,-7830.0
4519,2022-04-26,80.137281,360554.0,-34119.0
4519,2022-07-22,44.003795,235612.0,-9481.0
4519,2022-10-25,41.214209,225284.0,-7062.0
4523,2020-02-07,161.45617,186800.0,-2600.0
4523,2020-06-19,169.310175,209556.0,-5557.0
4523,2020-08-07,85.228363,165583.0,-8841.0
4523,2020-11-13,4.787042,151461.0,-3984.0
4523,2021-02-15,67.580061,181288.0,-1640.0
4523,2021-06-18,-10.629613,147610.0,-4683.0
4523,2021-08-06,147.071032,198894.0,-12118.0
4523,2021-11-09,14.036311,163459.0,-6137.0
4523,2022-02-14,49.433185,202972.0,-3763.0
4523,2022-06-17,-43.265642,190901.0,-7013.0
4523,2022-08-05,93.813544,184262.0,-11614.0
4523,2022-11-09,12.443328,174364.0,-2557.0
4528,2020-02-07,38.089113,76291.0,-1329.0
4528,2020-06-19,15.766487,67121.0,-1227.0
4528,2020-08-06,43.067367,74913.0,-2155.0
4528,2020-11-06,36.769022,75561.0,-1152.0
4528,2021-02-12,53.367578,84459.0,-1218.0
4528,2021-06-18,17.906692,74351.0,-2493.0
4528,2021-08-06,48.230377,87363.0,-1196.0
4528,2021-11-05,44.506682,86714.0,-1849.0
4528,2022-02-04,36.827195,97353.0,-883.0
4528,2022-06-24,32.441178,89931.0,-1569.0
4528,2022-08-05,60.373501,106722.0,-2166.0
4528,2022-11-04,67.298653,109979.0,-1101.0
4543,2020-02-10,28.219817,162866.0,-11676.0
4543,2020-06-26,24.350606,158753.0,-22634.0
4543,2020-08-11,18.569737,131298.0,-16084.0
4543,2020-11-09,23.632028,151998.0,-16818.0
4543,2021-02-08,35.411129,165331.0,-14464.0
4543,2021-06-23,24.697579,165214.0,-14952.0
4543,2021-08-06,36.896704,171716.0,-14073.0
4543,2021-11-08,29.215609,172921.0,-13824.0
4543,2022-02-14,28.702494,178844.0,-12930.0
4543,2022-06-23,22.631807,179821.0,-12688.0
4543,2022-08-12,29.613327,197340.0,-11523.0
4543,2022-11-14,23.752953,205976.0,-13108.0
4612,2020-03-27,2.506578,196890.0,-7649.0
4612,2020-05-15,4.657441,162916.0,-6518.0
4612,2020-08-14,5.872854,182524.0,-4731.0
4612,2020-11-13,9.192665,216854.0,-7430.0
4612,2021-03-29,8.110433,218852.0,-6535.0
4612,2021-05-14,8.250182,231426.0,-7566.0
4612,2021-08-10,6.833898,266236.0,-6874.0
4612,2021-11-12,7.059414,254470.0,-9827.0
4612,2022-03-30,7.349697,262019.0,-10661.0
4612,2022-05-13,7.695956,284096.0,-9775.0
4612,2022-08-10,6.04951,336953.0,-9492.0
4612,2022-11-14,11.339044,357866.0,-10852.0
4901,2020-02-14,145.372729,596263.0,-21643.0
4901,2020-06-29,10.604702,586744.0,-19914.0
4901,2020-08-14,68.800033,456270.0,-23044.0
4901,2020-11-13,100.322708,541119.0,-26000.0
4901,2021-02-12,147.290234,576045.0,-23850.0
4901,2021-06-30,136.860866,619085.0,-27169.0
4901,2021-08-13,143.3358,582653.0,-27454.0
4901,2021-11-12,97.250768,622481.0,-30926.0
4901,2022-02-14,151.826106,655768.0,-32478.0
4901,2022-06-30,135.033562,664871.0,-35196.0
4901,2022-08-12,103.205572,625860.0,-51969.0
4901,2022-11-14,134.179882,724071.0,-66583.0
4911,2020-03-25,2.763924,284922.0,
4911,2020-05-14,3.509826,226893.0,
4911,2020-08-07,-57.022265,190919.0,
4911,2020-11-11,19.296049,235863.0,
4911,2021-03-25,5.026735,267213.0,
4911,2021-05-14,-3.822574,244011.0,
4911,2021-08-06,-39.429053,263676.0,
4911,2021-11-11,135.261649,237686.0,
4911,2022-03-25,14.22317,289792.0,
4911,2022-05-13,11.01085,234023.0,-5513.0
4911,2022-08-12,29.649022,259376.0,-13615.0
4911,2022-11-11,32.033778,269343.0,-6803.0
5020,2020-02-14,16.622657,2544128.0,-71587.0
5020,2020-06-25,-97.096902,2404577.0,-80714.0
5020,2020-08-13,-1.517024,1546194.0,-81888.0
5020,2020-11-13,12.853331,1816127.0,-51179.0
5020,2021-02-12,9.524118,2004837.0,-75544.0
5020,2021-06-25,14.634365,2290853.0,-59235.0
5020,2021-08-13,30.405018,2224073.0,-81551.0
5020,2021-11-12,35.42035,2507335.0,-51864.0
5020,2022-02-14,37.512429,2899912.0,-49411.0
5020,2022-08-03,63.929663,3290439.0,-71841.0
5020,2022-08-12,69.306354,3555106.0,-64952.0
5020,2022-11-11,8.816606,3838928.0,-85032.0
5108,2020-03-24,123.522636,890209.0,
