id,date,eps,revenue,capex
5108,2020-05-11,27.658867,752234.0,-64319.0
5108,2020-08-07,-58.963463,603236.0,-38209.0
5108,2020-11-12,-2.945524,793471.0,-46731.0
5108,2021-03-26,1.160303,845583.0,-51418.0
5108,2021-05-17,405.103865,756893.0,-49227.0
5108,2021-08-10,95.253919,811896.0,-26746.0
5108,2021-11-11,100.149667,832969.0,-38571.0
5108,2022-03-23,-40.910071,844299.0,-46496.0
5108,2022-05-11,76.627475,891011.0,-65658.0
5108,2022-08-10,56.045299,995329.0,-36804.0
5108,2022-11-10,138.253183,1090583.0,-44067.0
5201,2020-03-27,70.285099,394286.0,-54216.0
5201,2020-05-20,61.165368,357504.0,-36697.0
5201,2020-08-04,-9.462482,297040.0,-48359.0
5201,2020-11-02,9.33984,358225.0,-50185.0
5201,2021-03-30,86.789145,399535.0,-56228.0
5201,2021-05-11,130.119937,393565.0,-49844.0
5201,2021-08-04,158.196528,417767.0,-48353.0
5201,2021-11-04,296.448099,422172.0,-64591.0
5201,2022-03-30,-25.294919,463878.0,-47784.0
5201,2022-05-12,137.824764,472667.0,-40667.0
5201,2022-08-04,183.4268,505673.0,-60566.0
5201,2022-11-07,124.300157,520510.0,-50759.0
7741,2020-02-06,78.450585,146481.0,-11354.0
7741,2020-06-23,53.064817,135116.0,-12410.0
7741,2020-08-05,69.065807,109327.0,-7132.0
7741,2020-11-06,84.97161,140313.0,-8497.0
7741,2021-02-03,98.164727,146887.0,-8649.0
7741,2021-06-04,83.603539,151394.0,-6968.0
7741,2021-08-03,111.827572,158000.0,-9972.0
7741,2021-11-02,116.467931,162601.0,-6543.0
7741,2022-02-04,110.748523,171270.0,-5478.0
7741,2022-06-03,107.383537,169594.0,-6879.0
7741,2022-08-08,132.827929,180179.0,-7431.0
7741,2022-11-02,130.949236,184112.0,-6272.0
5332,2020-02-06,55.085796,152857.0,
5332,2020-06-24,10.916927,147311.0,
5332,2020-08-06,3.270694,118077.0,
5332,2020-11-06,23.700319,139469.0,
5332,2021-02-04,64.721366,162298.0,
5332,2021-06-25,68.835276,161091.0,
5332,2021-08-05,53.016669,145729.0,
5332,2021-11-05,64.200808,163777.0,
5332,2022-02-04,73.642359,170626.0,
5332,2022-06-24,45.881894,165141.0,
5332,2022-08-04,62.153857,153472.0,
5332,2022-11-07,49.029031,174216.0,
5401,2020-02-13,-430.325079,1428831.0,-111485.0
5401,2020-07-02,-80.521452,1445511.0,-123242.0
5401,2020-08-07,-45.695491,1131604.0,-95433.0
5401,2020-11-12,-161.923576,1110387.0,-136943.0
5401,2021-02-10,73.160352,1207824.0,-98870.0
5401,2021-06-23,99.231088,1379455.0,-128565.0
5401,2021-08-06,176.081267,1503151.0,-98850.0
5401,2021-11-12,148.35305,1660792.0,-131518.0
5401,2022-02-09,227.169365,1778537.0,-91354.0
5401,2022-06-23,140.56149,1866409.0,-145180.0
5401,2022-08-09,250.819602,1919181.0,-93506.0
5401,2022-11-08,153.550671,1955225.0,-141570.0
5411,2020-02-13,-8.703443,920231.0,-78789.0
5411,2020-06-19,-390.152159,938193.0,-109435.0
5411,2020-08-13,-68.069728,743900.0,-90504.0
5411,2020-11-10,-115.508914,748393.0,-78957.0
5411,2021-02-09,62.576953,826172.0,-61268.0
5411,2021-06-25,83.030277,908818.0,-77394.0
5411,2021-08-12,107.640499,888940.0,-81580.0
5411,2021-11-05,136.81258,1054036.0,-78376.0
5411,2022-02-08,142.919665,1154416.0,-69598.0
5411,2022-06-24,112.906307,1267751.0,-83774.0
5411,2022-08-03,145.604209,1253600.0,-58964.0
5411,2022-11-04,67.987041,1310735.0,-72285.0
5486,2020-02-07,4.81328,214075.0,-11272.0
5486,2020-06-23,3.007708,210439.0,-12503.0
5486,2020-08-07,-7.811659,154773.0,-10210.0
5486,2020-11-10,-69.856045,186058.0,-5936.0
5486,2021-02-08,-1.195142,200572.0,-4857.0
5486,2021-06-18,-20.03438,220212.0,-8126.0
5486,2021-08-06,7.011864,226852.0,-5461.0
5486,2021-11-05,19.361161,229500.0,-7432.0
5486,2022-02-09,5.30458,234497.0,-6497.0
5486,2022-06-21,-3.541073,251852.0,-7952.0
5486,2022-08-05,35.239993,276811.0,-8221.0
5486,2022-11-09,33.263712,291896.0,-9026.0
5713,2020-02-14,80.317631,222363.0,-10250.0
5713,2020-06-26,33.276925,227848.0,-11747.0
5713,2020-08-13,0.622313,196870.0,-13496.0
5713,2020-11-12,62.955819,222253.0,-10528.0
5713,2021-02-10,101.65297,253009.0,-7913.0
5713,2021-06-25,179.062217,253990.0,-7330.0
5713,2021-08-12,156.692409,294325.0,-13350.0
5713,2021-11-11,257.568975,303605.0,-11750.0
5713,2022-02-10,204.711542,324543.0,-13164.0
5713,2022-06-24,403.830126,336618.0,-17144.0
5713,2022-08-10,278.266471,357659.0,-21286.0
5713,2022-11-11,155.039888,352968.0,-32080.0
5802,2020-02-07,30.260056,795663.0,
5802,2020-06-25,27.064073,787594.0,
5802,2020-08-04,-53.208444,515266.0,
5802,2020-11-10,-0.480833,724021.0,
5802,2021-02-05,56.246249,822840.0,
5802,2021-06-25,69.689315,856453.0,
5802,2021-08-05,29.762003,787675.0,
5802,2021-11-05,11.769683,782738.0,
5802,2022-02-07,24.661391,868697.0,
5802,2022-06-24,57.294638,928753.0,
5802,2022-08-05,26.020669,877121.0,
5802,2022-11-07,18.94527,1013955.0,
6201,2020-02-13,151.515053,521537.0,-54645.0
6201,2020-06-19,53.316757,546867.0,-56195.0
6201,2020-08-07,77.524373,430857.0,-46720.0
6201,2020-11-13,77.421308,526149.0,-59033.0
6201,2021-02-12,198.858548,566597.0,-57310.0
6201,2021-06-18,86.479278,594698.0,-59297.0
6201,2021-08-06,249.928336,616914.0,-54205.0
6201,2021-11-12,83.055269,643927.0,-55962.0
6201,2022-02-10,191.310229,707106.0,-56582.0
6201,2022-06-17,56.435197,737234.0,-70622.0
6201,2022-08-10,230.685489,759631.0,-60680.0
6201,2022-11-11,113.582561,842864.0,-75431.0
6273,2020-02-12,436.782127,131465.0,
6273,2020-06-26,418.580877,130065.0,
6273,2020-08-07,348.898042,128052.0,
6273,2020-11-13,346.878946,123941.0,
6273,2021-02-12,469.164386,139898.0,
6273,2021-06-29,667.495329,160287.0,
6273,2021-08-11,695.629143,182774.0,
6273,2021-11-12,670.530903,175917.0,
6273,2022-02-14,737.797956,183747.0,
6273,2022-06-29,820.205765,184959.0,
6273,2022-08-10,1154.009794,211359.0,
6273,2022-11-14,882.323232,210170.0,
6301,2020-02-13,47.868138,613957.0,-47723.0
6301,2020-07-06,33.764992,615692.5,-46435.0
6301,2020-08-07,17.203377,458731.0,-37267.0
6301,2020-11-12,22.272815,498986.0,-48011.0
6301,2021-02-12,30.349092,555593.0,-51961.0
6301,2021-06-24,36.47661,615897.5,-48135.0
6301,2021-08-06,43.269466,648266.0,-37976.0
6301,2021-11-12,55.285388,643134.0,-44307.0
6301,2022-02-10,65.970558,723277.0,-41538.0
6301,2022-06-20,73.444669,787646.0,-39135.0
6301,2022-08-10,85.109135,763808.0,-36378.0
6301,2022-11-14,86.854971,854927.0,-49879.0
6326,2020-03-20,21.82,459292.0,-11001.0
6326,2020-05-15,17.014188,439543.0,-11451.0
6326,2020-08-08,31.871685,444627.0,-17059.0
6326,2020-11-12,30.464514,472624.0,-17677.0
6326,2021-03-21,26.54,496440.0,-14726.0
6326,2021-05-15,43.082972,537686.0,-15576.0
6326,2021-08-12,42.141809,563719.0,-28740.0
6326,2021-11-11,36.155748,540235.0,-22068.0
6326,2022-03-19,24.01,555126.0,-31050.0
6326,2022-05-13,41.333306,593223.0,-29110.0
6326,2022-08-09,34.790177,667257.0,-38934.0
6326,2022-11-11,35.392782,693700.0,-38789.0
6367,2020-02-13,100.871616,597173.0,-28437.0
6367,2020-06-26,77.610603,598931.0,-27219.0
6367,2020-08-05,113.145833,581682.0,-25561.0
6367,2020-11-06,176.008229,647567.0,-28826.0
6367,2021-02-10,150.809028,612482.0,-21941.0
6367,2021-06-29,94.002549,651655.0,-28643.0
6367,2021-08-04,268.678646,798975.0,-28527.0
6367,2021-11-05,206.6199,759888.0,-24105.0
6367,2022-02-08,135.390008,743076.0,-30847.0
6367,2022-06-29,133.203043,807167.0,-30627.0
6367,2022-08-03,241.045895,967755.0,-29011.0
6367,2022-11-09,293.278215,1052035.0,-41975.0
6383,2020-02-12,22.862862,110068.0,
6383,2020-06-29,16.576253,124892.0,
6383,2020-08-07,19.574051,113968.0,
6383,2020-11-09,19.417475,116038.0,
6383,2021-02-08,19.452668,116764.0,
6383,2021-06-28,27.264766,127132.0,
6383,2021-08-06,20.43672,120220.0,-1948.0
6383,2021-11-08,16.381647,123202.0,-2401.0
6383,2022-02-07,26.281959,126058.0,-2325.0
6383,2022-06-27,31.800194,142788.0,-3787.0
6383,2022-08-09,15.434425,130211.0,-2992.0
6383,2022-11-09,29.567908,147571.0,-3140.0
6479,2020-02-13,45.766039,267650.0,-10872.0
6479,2020-06-26,26.274927,226897.0,-10296.0
6479,2020-08-12,8.748685,187463.0,-10985.0
6479,2020-11-11,32.416471,274267.0,-12888.0
6479,2021-02-15,39.598148,275709.0,-9319.0
6479,2021-06-29,14.165785,250985.0,-11003.0
6479,2021-08-11,36.109014,248305.0,-11952.0
6479,2021-11-11,50.360545,281955.0,-16322.0
6479,2022-02-10,45.424084,304348.0,-22270.0
6479,2022-06-29,38.203358,289532.0,-17932.0
6479,2022-08-10,26.428274,251040.0,-82392.0
6479,2022-11-11,48.62,330021.0,-18462.0
6501,2020-02-10,-138.909285,2122854.0,-65416.0
6501,2020-07-01,33.614915,2423082.0,-90136.0
6501,2020-08-31,231.131247,1594277.0,-53135.0
6501,2020-09-10,33.609609,2423082.0,-90136.0
6501,2020-11-12,28.473614,2165780.0,-60501.0
6501,2021-02-10,59.134357,2218943.0,-52494.0
6501,2021-05-25,200.554258,2750196.0,-88620.0
6501,2021-06-23,200.549243,2750196.0,
6501,2021-08-05,126.493695,2367437.0,-66516.0
6501,2021-11-12,207.173123,2465228.0,-72312.0
6501,2022-02-10,132.796091,2514000.0,-69174.0
6501,2022-05-25,137.281968,2917937.0,-88966.0
6501,2022-07-15,137.280083,2917937.0,-88966.0
6501,2022-08-09,38.531392,2569816.0,-68296.0
6501,2022-11-11,142.173676,2846963.0,-69598.0
6502,2020-02-14,-1.046287,747178.0,-26406.0
6502,2020-08-12,-25.019015,599823.0,-27107.0
6502,2020-11-11,32.720345,771562.0,-34038.0
6502,2021-02-12,88.438553,728154.0,-25056.0
6502,2021-08-12,39.653003,727863.0,-23622.0
6502,2021-11-12,94.583066,818534.0,-20887.0
6502,2022-02-14,127.449325,808719.0,-19018.0
6502,2022-06-28,183.996381,1000469.0,-31252.0
6502,2022-08-10,59.848143,740650.0,-28266.0
6502,2022-11-11,172.82,854562.0,-31038.0
6503,2020-02-07,31.913084,1067601.0,-41412.0
6503,2020-06-26,28.960979,1212380.0,-55443.0
6503,2020-07-30,8.34,858151.0,-50655.0
6503,2020-11-06,14.145432,1043873.0,-41847.0
6503,2021-02-02,27.76,1038587.0,-34556.0
6503,2021-06-29,39.790467,1250822.0,-41862.0
6503,2021-07-29,28.82,1066442.0,-29893.0
6503,2021-10-28,20.09,1071935.0,-35526.0
6503,2022-02-02,20.48,1042886.0,-28186.0
6503,2022-06-29,25.989207,1295495.0,-40732.0
6503,2022-08-05,15.857083,1067723.0,-34307.0
6503,2022-10-28,19.57,1271844.0,-37162.0
6504,2020-02-14,30.145195,205071.0,
6504,2020-08-06,129.57492,288872.0,
6504,2020-08-31,9.493006,168844.0,
6504,2020-11-13,4.963526,188149.0,
6504,2021-02-12,-42.691421,204317.0,
6504,2021-06-25,321.749357,314617.0,
6504,2021-08-11,34.815665,189958.0,
6504,2021-11-12,63.050448,207727.0,
6504,2022-02-14,79.92971,222296.0,
6504,2022-06-28,232.885727,290245.0,
6504,2022-08-10,69.527776,203940.0,
6504,2022-11-14,72.300206,243198.0,
6506,2020-01-14,8.874382,98021.0,
6506,2020-05-28,17.047758,101156.0,
6506,2020-07-13,17.289335,90802.0,-2227.0
6506,2020-10-12,19.090175,96043.0,-2475.0
6506,2021-01-13,17.494395,93090.0,-2567.0
6506,2021-05-27,18.530986,109775.0,-1340.0
6506,2021-07-12,38.55806,119002.0,-12626.0
6506,2021-10-11,42.404813,120905.0,-2812.0
6506,2022-01-12,36.761752,117471.0,-5090.0
6506,2022-05-27,28.996484,121704.0,-3699.0
6506,2022-07-11,39.638578,120312.0,-4152.0
6506,2022-10-11,51.044997,143215.0,-4288.0
6586,2020-02-07,50.052072,129714.0,-16289.0
6586,2020-06-26,33.743731,119356.0,-11281.0
6586,2020-08-07,42.431975,126996.0,-10189.0
6586,2020-10-30,57.526758,156160.0,-13245.0
6586,2021-02-08,72.732956,158028.0,-12785.0
6586,2021-06-28,55.714473,167147.0,-13636.0
6586,2021-08-06,79.594345,185297.0,-14279.0
6586,2021-11-08,59.690977,178933.0,-13879.0
6586,2022-02-07,49.846672,182601.0,-17252.0
6586,2022-06-29,49.404759,192429.0,-14527.0
6586,2022-07-26,38.90144,195348.0,-11580.0
6586,2022-10-28,1.896587,195970.0,-11416.0
6594,2020-02-13,39.110683,408331.0,-32030.0
6594,2020-06-18,16.300024,375192.0,-29164.0
6594,2020-08-07,34.63007,336876.0,-25497.0
6594,2020-11-12,49.041077,414918.0,-22032.0
6594,2021-02-12,59.503234,433197.0,-18520.0
6594,2021-06-23,65.46,433073.0,-22862.0
6594,2021-08-06,57.135779,447470.0,-21179.0
6594,2021-11-12,58.357904,463198.0,-23478.0
6594,2022-02-10,55.901129,496542.0,-30831.0
6594,2022-06-20,62.67,510964.0,-23092.0
6594,2022-08-09,71.498536,540369.0,-36842.0
6594,2022-11-11,78.83078,590398.0,-29807.0
6645,2020-02-14,252.819804,168072.0,-9272.0
6645,2020-06-24,19.079239,179679.0,-12521.0
6645,2020-08-07,48.032256,146465.0,-4855.0
6645,2020-11-13,47.130758,154811.0,-5968.0
6645,2021-02-12,72.974915,168294.0,-5431.0
6645,2021-07-01,46.585305,185959.0,-10408.0
6645,2021-08-06,100.034128,188193.0,-4808.0
6645,2021-11-12,61.195122,181158.0,-6995.0
6645,2022-02-10,61.170532,189258.0,-7750.0
6645,2022-06-24,83.190983,204318.0,-13804.0
6645,2022-08-09,39.890767,184386.0,-6801.0
6645,2022-11-11,99.818,220032.0,-10945.0
6701,2020-01-30,77.175248,726621.0,-14439.0
6701,2020-03-17,123.295351,878793.0,-21535.0
6701,2020-06-09,195.586713,919620.0,-17593.0
6701,2020-06-30,195.586713,919620.0,-17593.0
6701,2020-07-31,-19.27345,587729.0,-17177.0
6701,2020-10-29,59.47,727301.0,-16726.0
6701,2020-10-30,59.465,727301.0,-16726.0
6701,2021-01-29,159.73871,729406.0,-10488.0
6701,2021-05-26,349.39135,949587.0,-14916.0
6701,2021-07-30,0.829458,651941.0,-12498.0
6701,2021-10-29,48.148719,730864.0,-18920.0
6701,2021-11-13,349.400025,949587.0,-14916.0
6701,2022-02-01,42.542336,713551.0,-10405.0
6701,2022-06-22,427.014706,917739.0,-15126.0
6701,2022-07-29,-50.882608,659669.0,-14582.0
6701,2022-10-28,65.580702,795702.0,-16086.0
6702,2020-02-05,178.826048,923265.0,-37215.0
6702,2020-06-22,299.106232,1105769.0,-33993.0
6702,2020-08-03,90.768354,802793.0,-26225.0
6702,2020-10-30,144.56989,829044.0,-31729.0
6702,2021-02-03,335.894862,894363.0,-34133.0
6702,2021-07-09,443.731285,1063502.0,-36684.0
6702,2021-08-03,121.595306,801980.0,-32269.0
6702,2021-11-01,145.219085,861031.0,-36011.0
6702,2022-02-03,361.603454,880526.0,-38364.0
6702,2022-06-27,297.220554,1043302.0,-36607.0
6702,2022-08-02,87.949275,818862.0,-40855.0
6702,2022-11-02,278.248041,886449.0,-34795.0
6752,2020-02-13,33.106715,1911210.0,-57483.0
6752,2020-06-29,20.387607,1734967.0,-75141.0
6752,2020-08-05,-4.214792,1391912.0,-47849.0
6752,2020-11-13,25.157477,1667243.0,-43059.0
6752,2021-02-02,34.848237,1814134.0,-40316.0
6752,2021-06-25,14.971366,1825505.0,-99894.0
6752,2021-08-06,32.801936,1792421.0,-58976.0
6752,2021-11-15,32.784032,1741133.0,-49329.0
6752,2022-02-10,18.249727,1889802.0,-59149.0
6752,2022-06-24,25.580166,1965435.0,-66513.0
6752,2022-08-05,20.973344,1973861.0,-58322.0
6752,2022-11-11,25.016078,2090068.0,-58976.0
6758,2020-02-04,187.018425,2463162.0,-135013.0
6758,2020-06-26,10.32917,1748740.0,-124970.0
6758,2020-08-04,191.090822,1968919.0,-132868.0
6758,2020-10-28,374.342038,2113486.0,-142413.0
6758,2020-11-04,374.342038,2113486.0,-142413.0
6758,2021-02-03,301.08682,2696536.0,-116158.0
6758,2021-06-22,86.409902,2220419.0,-120800.0
6758,2021-08-04,170.945364,2256843.0,-93521.0
6758,2021-08-12,170.945364,2256843.0,-93521.0
6758,2021-11-04,171.852747,2369365.0,-136796.0
6758,2022-02-02,279.227625,3031319.0,-108236.0
6758,2022-02-08,279.227625,3031319.0,-108236.0
6758,2022-06-28,89.706907,2263986.0,-102543.0
6758,2022-07-29,176.464165,2311494.0,-106968.0
6758,2022-08-04,176.464165,2311494.0,-106968.0
6758,2022-11-01,213.431924,2751879.0,-122137.0
6762,2020-02-13,77.782176,355634.0,-39027.0
6762,2020-06-23,-43.890621,300374.0,-43555.0
6762,2020-08-07,34.811061,309393.0,-46368.0
6762,2020-11-13,76.610487,381718.0,-50761.0
6762,2021-02-12,81.407714,395686.0,-57304.0
6762,2021-06-23,16.529187,392211.0,-57922.0
6762,2021-08-06,70.364594,420058.0,-61205.0
6762,2021-11-12,109.664005,474127.0,-72782.0
6762,2022-02-10,129.495112,499670.0,-76815.0
6762,2022-06-24,36.917621,508269.0,-80535.0
6762,2022-09-02,82.874939,510504.0,-69651.0
6762,2022-11-11,146.508879,611489.0,-84505.0
6857,2020-02-13,60.209213,69917.0,-1849.0
6857,2020-06-26,74.701817,68226.0,-3238.0
6857,2020-08-13,53.153479,66725.0,-2862.0
6857,2020-11-13,70.486056,77377.0,-2979.0
6857,2021-02-12,61.289526,78072.0,-2977.0
6857,2021-06-24,169.442471,90615.0,-3597.0
6857,2021-08-13,98.417361,97116.0,-3072.0
6857,2021-11-12,81.080135,90874.0,-4389.0
6857,2022-02-10,132.50087,112077.0,-4340.0
6857,2022-06-22,138.590564,116834.0,-5357.0
6857,2022-08-12,192.141337,135943.0,-4277.0
6857,2022-11-11,182.920584,138863.0,-5139.0
6861,2020-02-03,202.944802,134415.0,
6861,2020-06-15,207.451178,140449.0,
6861,2020-08-03,150.523446,109976.0,
6861,2020-11-02,197.163179,128779.0,
6861,2021-02-02,198.081855,138048.0,
6861,2021-06-14,267.703582,161331.0,
6861,2021-08-03,278.601057,169963.0,
6861,2021-11-02,306.012551,185255.0,
6861,2022-02-02,315.929013,190114.0,
6861,2022-06-13,350.290462,209842.0,
6861,2022-08-03,328.307068,192007.0,
6861,2022-11-02,416.524413,251993.0,
6902,2020-02-07,41.164271,1276620.0,-104766.0
6902,2020-06-19,-87.78353,1258432.0,-111128.0
6902,2020-08-06,-116.237562,765098.0,-111010.0
6902,2020-11-06,24.449262,1309624.0,-84381.0
6902,2021-02-09,147.37975,1433873.0,-112963.0
6902,2021-06-22,105.797647,1428130.0,-87194.0
6902,2021-08-06,115.247437,1356866.0,-77393.0
6902,2021-11-05,30.237544,1226074.0,-76765.0
6902,2022-02-09,105.06,1426108.0,-88930.0
6902,2022-06-21,92.371981,1506464.0,-93322.0
6902,2022-08-12,67.958812,1415009.0,-94988.0
6902,2022-11-04,70.780232,1605105.0,-89222.0
6954,2020-02-07,17.02631,125520.0,
6954,2020-06-30,17.562475,121779.0,
6954,2020-08-06,9.47843,109260.0,
6954,2020-11-06,19.831824,121151.0,
6954,2021-02-09,28.393581,144818.0,
6954,2021-06-30,40.317384,176058.0,
6954,2021-08-05,42.014879,185293.0,
6954,2021-11-08,39.990615,166197.0,
6954,2022-02-09,41.834011,188760.0,
6954,2022-06-30,38.057553,192758.0,
6954,2022-08-08,43.998997,211563.0,
6954,2022-11-09,44.005812,204565.0,
6963,2020-02-06,74.952021,90354.0,
6963,2020-08-06,73.618511,80997.0,
6963,2020-11-04,53.700365,87052.0,
6963,2020-12-03,40.821594,83697.0,
6963,2021-02-04,64.977535,95629.0,
6963,2021-06-25,184.050454,96210.0,
6963,2021-08-11,118.265654,111254.0,
6963,2021-11-04,195.604104,111403.0,
6963,2022-02-04,179.490314,115531.0,
6963,2022-06-24,187.258628,113936.0,
6963,2022-08-05,266.002975,125112.0,
6963,2022-11-07,265.136231,134800.0,
6971,2020-02-13,114.920233,397835.0,-26450.0
6971,2020-06-25,17.813045,402168.0,-25770.0
6971,2020-08-07,61.749514,317094.0,-22620.0
6971,2020-11-13,33.053564,378943.0,-27087.0
6971,2021-02-10,81.588226,404497.0,-39087.0
6971,2021-06-25,72.51684,426363.0,-33715.0
6971,2021-08-11,112.459993,420712.0,-30689.0
6971,2021-11-12,89.553927,455625.0,-33038.0
6971,2022-02-10,129.452768,479328.0,-32050.0
6971,2022-07-02,79.635217,483273.0,-35073.0
6971,2022-08-10,139.24174,491954.0,-41841.0
6971,2022-11-11,71.359712,520218.0,-44782.0
6981,2020-02-12,87.606646,410222.0,-61257.0
6981,2020-06-26,56.632905,362885.0,-109806.0
6981,2020-08-07,61.866807,326798.0,-47731.0
6981,2020-11-10,94.21,425207.0,-44163.0
6981,2021-02-10,119.506907,468648.0,-50265.0
6981,2021-06-29,94.925268,409540.0,-57717.0
6981,2021-08-06,120.686733,439557.0,-46730.0
6981,2021-11-09,141.552768,468517.0,-33273.0
