id,date,eps,revenue,capex
6981,2022-02-10,129.16874,471387.0,-35179.0
6981,2022-06-29,99.541152,433060.0,-35349.0
6981,2022-08-08,118.026956,436657.0,-41833.0
6981,2022-10-31,134.76,483567.0,-45006.0
6988,2020-02-14,86.196676,192450.0,-13858.0
6988,2020-06-19,28.958361,170283.0,-11552.0
6988,2020-07-29,80.028187,163310.0,-15581.0
6988,2020-11-13,125.069272,194427.0,-14526.0
6988,2021-01-28,165.997594,208472.0,-14865.0
6988,2021-06-18,102.24508,195111.0,-12752.0
6988,2021-07-28,140.866391,203715.0,-12120.0
6988,2021-10-28,211.436331,222235.0,-17337.0
6988,2022-01-28,174.044945,220319.0,-13817.0
6988,2022-06-17,129.949801,207177.0,-15684.0
6988,2022-07-28,178.626201,216368.0,-15812.0
6988,2022-10-28,249.658871,268540.0,-18483.0
7011,2020-02-10,214.833226,978847.0,-74639.0
7011,2020-06-26,-42.531336,1184865.0,-62101.0
7011,2020-08-05,-172.334561,778009.0,-43455.0
7011,2020-11-05,2.439902,880616.0,-37591.0
7011,2021-02-08,179.661349,944751.0,-36107.0
7011,2021-06-29,111.080038,1096569.0,-29059.0
7011,2021-08-05,37.677913,851715.0,-25849.0
7011,2021-11-02,-1.696261,812031.0,-33852.0
7011,2022-02-09,113.020034,981628.0,-36769.0
7011,2022-06-29,189.220829,1214908.0,-32786.0
7011,2022-08-10,57.163875,871332.0,-28384.0
7011,2022-11-07,104.031561,1003934.0,-26076.0
7201,2020-02-14,-6.67,2504211.0,-380809.0
7201,2020-07-06,-181.582921,2371580.0,-351991.0
7201,2020-07-30,-72.999497,1174194.0,-255097.0
7201,2020-11-13,-11.34,1918493.0,-312664.0
7201,2021-02-12,-9.65,2224760.0,-293106.0
7201,2021-06-29,-20.692018,2545125.0,-321438.0
7201,2021-07-30,29.263203,2008247.0,-347338.0
7201,2021-11-11,13.83,1938750.0,-281496.0
7201,2022-02-10,8.35,2207034.0,-243604.0
7201,2022-06-30,3.627188,2270554.0,-251448.0
7201,2022-08-01,12.035474,2137311.0,-259272.0
7201,2022-12-08,4.44,2524939.0,-202239.0
7202,2020-02-13,37.380922,498147.0,
7202,2020-06-29,18.751411,561674.0,
7202,2020-08-07,-13.231806,327446.0,
7202,2020-11-13,10.868518,465416.0,
7202,2021-02-12,40.973771,515329.0,
7202,2021-06-25,19.295061,599959.0,
7202,2021-08-06,60.053212,529608.0,
7202,2021-11-12,31.860403,615442.0,
7202,2022-02-14,43.243347,638751.0,
7202,2022-06-28,27.76821,730490.0,
7202,2022-08-10,46.508657,688201.0,
7202,2022-11-11,47.659283,805131.0,
7203,2020-02-28,52.681885,7544569.0,-867014.0
7203,2020-06-24,4.243128,7099828.0,-811224.0
7203,2020-08-07,11.373248,4600796.0,-745044.0
7203,2020-11-12,33.657479,6774427.0,-824929.0
7203,2021-02-12,59.993461,8150032.0,-979856.0
7203,2021-06-24,55.594705,7689338.0,-939669.0
7203,2021-08-06,64.226968,7935558.0,-1074572.0
7203,2021-11-12,45.012881,7545741.0,-884026.0
7203,2022-02-14,57.183621,7785742.0,-724472.0
7203,2022-05-16,38.676131,8112466.0,
7203,2022-06-23,38.676653,8112466.0,-801089.0
7203,2022-08-31,53.654927,8491116.0,-832566.0
7203,2022-11-10,31.726969,9218232.0,-831832.0
7211,2020-02-07,-9.64717,538959.0,
7211,2020-06-25,-9.419395,603362.0,
7211,2020-08-04,-118.358831,229545.0,
7211,2020-11-06,-22.66039,345329.0,
7211,2021-02-05,-22.901973,377909.0,
7211,2021-06-24,-45.95453,502693.0,
7211,2021-08-04,4.094478,431940.0,
7211,2021-11-10,10.470792,458627.0,
7211,2022-02-04,15.503547,525564.0,
7211,2022-06-24,19.692858,622778.0,
7211,2022-08-04,25.914448,528698.0,
7211,2022-11-09,29.682287,629494.0,
7259,2020-02-13,60.43695,958051.0,-66205.0
7259,2020-06-17,-83.895169,912768.0,-75057.0
7259,2020-08-07,-186.661422,555269.0,-53075.0
7259,2020-11-13,114.327164,900721.0,-60529.0
7259,2021-02-12,217.374849,1048498.0,-38987.0
7259,2021-06-21,246.905564,1021310.0,-47722.0
7259,2021-08-06,170.751164,977526.0,-52813.0
7259,2021-11-12,60.519822,887194.0,-55455.0
7259,2022-02-10,139.306306,1003656.0,-49062.0
7259,2022-06-20,156.069235,1049056.0,-60453.0
7259,2022-08-10,80.28065,997887.0,-48584.0
7259,2022-11-11,38.160008,1108728.0,-50494.0
7267,2020-02-12,66.372219,3747593.0,-97641.0
7267,2020-06-04,-17.020823,3458060.0,-119200.0
7267,2020-06-19,-17.020823,3458060.0,-119200.0
7267,2020-08-06,-46.837782,2123775.0,-84090.0
7267,2020-11-17,139.531782,3651369.0,-57779.0
7267,2021-02-19,164.510308,3771569.0,-85282.0
7267,2021-06-01,123.55,3623806.0,-91259.0
7267,2021-06-23,123.55,3623806.0,-91259.0
7267,2021-08-06,128.866657,3583870.0,-80310.0
7267,2021-11-10,96.56,3404358.0,-60429.0
7267,2022-02-18,112.419125,3688785.0,-58023.0
7267,2022-05-31,73.02,3875683.0,
7267,2022-06-22,73.02,3875683.0,-69381.0
7267,2022-08-10,87.23,3829550.0,-96990.0
7267,2022-11-10,110.846289,4255754.0,-152431.0
7269,2020-02-13,79.526925,870624.0,-62236.0
7269,2020-06-26,36.5083,862363.0,-54926.0
7269,2020-08-07,3.634621,425262.0,-35651.0
7269,2020-11-13,108.297143,844985.0,-49606.0
7269,2021-02-12,121.385814,905285.0,-41548.0
7269,2021-06-25,68.319358,1002677.0,-44901.0
7269,2021-08-06,174.541854,845350.0,-42672.0
7269,2021-11-12,32.48293,828236.0,-40475.0
7269,2022-02-10,72.608297,900744.0,-48481.0
7269,2022-06-29,50.572398,994050.0,-58844.0
7269,2022-08-12,120.0172,1063358.0,-73032.0
7269,2022-11-11,117.009587,1154146.0,-52962.0
7270,2020-02-12,56.616224,878891.0,-33032.0
7270,2020-06-24,53.321926,859545.0,-28623.0
7270,2020-08-07,-10.041535,456998.0,-40386.0
7270,2020-11-11,40.953966,761394.0,-26469.0
7270,2021-02-12,65.850366,856437.0,-26219.0
7270,2021-06-24,3.00572,755381.0,-31651.0
7270,2021-08-06,24.142292,635171.0,-40188.0
7270,2021-11-11,34.259293,706484.0,-16180.0
7270,2022-02-10,23.574511,665859.0,-23283.0
7270,2022-06-23,9.30859,737006.0,-21600.0
7270,2022-08-05,35.481818,834101.0,-37205.0
7270,2022-11-10,66.035165,916795.0,-27928.0
7272,2020-03-26,0.326344,397553.0,-20954.0
7272,2020-05-29,27.507252,395850.0,-13433.0
7272,2020-08-06,-35.393134,289649.0,-13467.0
7272,2020-11-09,122.540588,381587.0,-8616.0
7272,2021-03-25,37.234949,404212.0,-15880.0
7272,2021-05-14,119.562424,444120.0,-13126.0
7272,2021-08-06,146.715532,475933.0,-16858.0
7272,2021-11-09,125.760721,442565.0,-15214.0
7272,2022-03-24,53.361102,449878.0,-21566.0
7272,2022-05-13,94.298152,481747.0,-14969.0
7272,2022-08-08,147.647903,587180.0,-22162.0
7272,2022-11-08,147.885256,608200.0,-16534.0
7309,2020-03-27,97.453101,93707.0,
7309,2020-05-14,212.114347,76920.0,
7309,2020-08-12,124.519956,83335.0,
7309,2020-11-12,172.869471,103919.0,
7309,2021-03-31,175.199568,113866.0,
7309,2021-05-13,308.482292,126426.0,
7309,2021-08-11,295.698982,138268.0,
7309,2021-11-11,324.19968,130493.0,
7309,2022-03-31,324.302348,151328.0,
7309,2022-05-12,314.033151,144047.0,
7309,2022-08-10,436.893097,159639.0,
7309,2022-11-10,494.812661,163979.0,
7701,2020-02-07,27.623596,92624.0,
7701,2020-06-26,35.248347,106340.0,
7701,2020-08-06,14.121992,80176.0,
7701,2020-11-10,33.112268,98589.0,
7701,2021-02-08,32.904449,97288.0,
7701,2021-06-28,42.376419,117446.0,
7701,2021-08-06,29.615199,94298.0,
7701,2021-11-08,39.908094,107769.0,
7701,2022-02-07,45.450226,103791.0,
7701,2022-06-29,45.517793,122317.0,
7701,2022-08-08,29.475148,98639.0,
7701,2022-11-08,53.670389,123254.0,
7733,2020-02-06,17.94911,205882.0,-7726.0
7733,2020-07-06,-5.809055,202340.0,-9248.0
7733,2020-08-05,-2.128225,142403.0,-8569.0
7733,2020-11-13,-15.530431,179850.0,
7733,2021-02-12,18.921698,197084.0,-9391.0
7733,2021-06-21,8.784791,216960.0,-11684.0
7733,2021-08-05,14.537483,191517.0,-9371.0
7733,2021-11-05,33.996138,221542.0,-11840.0
7733,2022-02-07,19.658884,216698.0,-8745.0
7733,2022-06-21,22.020153,239110.0,-11732.0
7733,2022-08-09,19.527782,214060.0,-8084.0
7751,2020-02-25,30.614321,953469.0,
7751,2020-03-27,30.614321,953469.0,-63730.0
7751,2020-05-14,20.687475,782312.0,-44275.0
7751,2020-08-06,-8.448366,673315.0,-37525.0
7751,2020-11-12,15.928845,758881.0,-38832.0
7751,2021-03-30,51.046759,945735.0,-44087.0
7751,2021-05-14,42.51401,842651.0,-41177.0
7751,2021-08-13,58.480344,881933.0,-40763.0
7751,2021-11-10,47.164718,833324.0,-41155.0
7751,2022-02-25,57.188347,955449.0,
7751,2022-03-30,57.188347,955449.0,-54255.0
7751,2022-05-12,43.968695,879350.0,-47466.0
7751,2022-08-09,56.84764,998799.0,-40183.0
7751,2022-11-10,52.899121,996090.0,-44602.0
7912,2020-02-12,39.395093,353005.0,
7912,2020-06-26,-61.742703,354739.0,
7912,2020-08-05,26.34933,323551.0,
7912,2020-11-10,14.358444,321087.0,
7912,2021-02-09,45.126514,343051.0,
7912,2021-06-29,3.485486,347750.0,
7912,2021-08-05,53.210208,331919.0,
7912,2021-11-12,69.222444,325249.0,
7912,2022-02-10,132.456933,344492.0,
7912,2022-06-29,102.537554,342487.0,
7912,2022-08-10,58.580068,334433.0,
7912,2022-11-11,45.582831,334049.0,
7951,2020-02-14,65.18123,114091.0,
7951,2020-06-30,10.794896,91612.0,-7539.0
7951,2020-08-07,-10.289282,71787.0,-3412.0
7951,2020-11-02,50.58526,93016.0,
7951,2021-02-12,59.932081,107499.0,
7951,2021-06-25,51.160118,100327.0,-3129.0
7951,2021-08-06,76.297796,102465.0,-3002.0
7951,2021-11-15,45.98782,96032.0,-3193.0
7951,2022-02-14,49.812773,103833.0,-3518.0
7951,2022-06-23,42.234165,105866.0,-4817.0
7951,2022-08-12,50.078393,105889.0,-2761.0
7951,2022-11-14,71.141455,112119.0,-5318.0
7832,2020-02-13,27.750477,183249.0,
7832,2020-06-22,7.223879,191413.0,
7832,2020-08-11,20.001851,145035.0,
7832,2020-11-10,28.123876,192087.0,
7832,2021-02-10,28.707821,206334.0,
7832,2021-06-21,-2.640283,197447.0,
7832,2021-08-10,31.7396,178049.0,
7832,2021-11-11,28.234058,215597.0,
7832,2022-02-10,33.643889,234665.0,
7832,2022-06-20,47.070183,260959.0,
7832,2022-08-08,56.095513,216241.0,
7832,2022-11-14,44.752104,261379.0,
7974,2020-02-12,112.799267,578701.0,
7974,2020-06-29,52.258151,285851.0,
7974,2020-08-12,89.388279,358106.0,
7974,2020-11-12,89.521754,411418.0,
7974,2021-02-10,137.288349,634939.0,
7974,2021-06-30,87.062112,354447.0,
7974,2021-08-11,77.858833,322647.0,
7974,2021-11-11,66.794196,301625.0,
7974,2022-02-10,166.687692,695947.0,
7974,2022-06-30,94.009357,375125.0,
7974,2022-08-10,101.855038,307460.0,
7974,2022-11-11,95.744424,349514.0,
8001,2020-08-28,50.089677,2722406.0,-102406.0
8001,2021-08-30,24.978504,2771478.0,-48974.0
8001,2022-05-30,95.614942,3199694.0,-59807.0
8002,2020-07-20,-199.940585,1587855.0,-33199.0
8002,2021-07-30,33.20462,1728017.0,-29112.0
8002,2022-02-03,70.017448,2142523.0,-19915.0
8002,2022-06-24,54.309767,2290280.0,-29371.0
8015,2020-02-14,106.434862,1695843.0,-15329.0
8015,2020-06-23,53.895585,1633930.0,-34442.0
8015,2020-08-13,38.065057,1193982.0,-23633.0
8015,2020-11-12,80.433145,1538600.0,-30241.0
8015,2021-02-12,135.506846,1714346.0,-28202.0
8015,2021-06-24,128.555593,1862373.0,-42251.0
8015,2021-08-12,161.174524,1872127.0,-33219.0
8015,2021-11-11,201.410836,1872539.0,-45357.0
8015,2022-02-14,149.772486,2032046.0,-20576.0
8015,2022-06-24,119.267749,2251287.0,-36617.0
8015,2022-08-10,212.689642,2375630.0,-37597.0
8015,2022-11-11,217.25847,2532117.0,-33151.0
8028,2020-01-14,15.512368,124882.0,-11732.0
8028,2020-05-29,-4.906049,126769.0,-23695.0
8028,2020-07-15,11.440227,111763.0,-16586.0
8028,2020-10-14,-32.631828,123926.0,-10269.0
8028,2021-05-28,-5.682945,118835.0,-9610.5
8031,2020-02-15,58.198428,1782753.0,-87026.0
8031,2020-06-20,32.890994,1691044.0,-75954.0
8031,2020-08-12,36.919091,1521768.0,-82076.0
8031,2020-11-11,28.236216,1521836.0,-45868.0
8031,2021-02-12,52.944889,1655468.0,-48887.0
8031,2021-06-19,81.448862,3311163.0,-38859.0
8031,2021-08-12,115.735065,2658034.0,-46466.0
8031,2021-11-11,130.685319,2758165.0,-44762.0
8031,2022-02-14,141.181977,3173230.0,-50278.0
8031,2022-06-23,175.026459,3168130.0,-44019.0
8031,2022-08-10,172.438118,3720531.0,-54200.0
8031,2022-11-10,167.27989,3703284.0,-54756.0
8035,2020-02-12,105.293939,295454.0,
8035,2020-06-23,122.508734,323390.0,
8035,2020-08-12,120.991559,314823.0,
8035,2020-11-12,119.102742,353337.0,
8035,2021-02-12,98.970994,291725.0,
8035,2021-06-17,181.660365,439217.0,
8035,2021-08-16,215.064339,452049.0,
8035,2021-11-12,213.84868,480465.0,
8035,2022-02-10,235.538286,506474.0,
8035,2022-06-21,271.467159,564817.0,
8035,2022-08-10,188.532062,473654.0,
8035,2022-11-11,383.09354,709243.0,
8036,2020-02-06,101.544705,170603.0,-3356.0
8053,2020-06-19,-32.048993,1365082.0,-22023.0
8053,2020-11-09,-15.291361,1111984.0,-15869.0
8053,2021-05-20,-31.433526,1352508.0,-14842.0
8053,2022-06-24,102.675228,1549893.0,-16754.0
8058,2020-06-19,108.140443,3350234.0,-83647.0
8058,2021-06-25,2.306224,3773985.0,-88088.0
8058,2022-06-24,198.290776,4893690.0,-98340.0
8058,2022-08-02,362.209019,5443439.0,-96541.0
8058,2022-11-08,127.312915,5278439.0,-118378.0
8113,2020-03-26,1.04182,189492.0,-7908.0
8113,2020-05-15,32.194611,183788.0,-7789.0
8113,2020-08-11,0.107233,172765.0,-7934.0
8113,2020-11-10,34.799926,177921.0,-9542.0
8113,2021-03-29,20.490359,193001.0,-10242.0
8113,2021-05-14,33.555153,182015.0,-6811.0
8113,2021-08-05,33.202915,194946.0,-9072.0
8113,2021-11-08,36.902511,194918.0,-9395.0
8113,2022-03-28,18.110332,210845.0,-9393.0
8113,2022-05-11,28.219611,204373.0,-6682.0
8113,2022-08-05,25.039813,217240.0,-8738.0
8113,2022-11-08,34.83885,232935.0,-8001.0
3382,2020-01-10,67.192386,1662309.0,-64107.0
3382,2020-05-28,54.615476,1668826.0,-83189.0
3382,2020-07-14,15.786391,1391828.0,-76035.0
3382,2020-10-14,66.348864,1396580.0,-59541.0
3382,2021-01-13,66.2184,1488400.0,-72603.0
3382,2021-05-28,54.673865,1489910.0,-89680.0
3382,2021-07-14,48.719717,1555371.0,-86142.0
3382,2021-10-14,71.88809,2091078.0,-86979.0
3382,2022-01-13,77.427412,2503023.0,-79491.0
3382,2022-05-27,40.648252,2600280.0,-84893.0
3382,2022-07-14,73.647009,2447317.0,-66606.0
3382,2022-10-14,80.447198,3204188.0,-76278.0
8267,2020-01-14,-12.039275,2096790.0,
8267,2020-05-25,39.418833,2217202.0,
8267,2020-07-15,-63.919591,2076278.0,
8267,2020-10-15,-4.240713,2194254.0,
8267,2021-01-14,-5.956458,2122006.0,
8267,2021-05-27,-9.976,2211372.0,
8267,2021-07-15,5.913857,2153215.0,
8267,2021-10-15,-0.488222,2191704.0,
8267,2022-01-14,-16.005502,2105648.0,
8267,2022-05-26,18.262294,2265390.0,
8267,2022-07-15,22.875766,2203227.0,
8267,2022-10-14,-1.568096,2283957.0,
8316,2020-02-18,130.616476,1020205.0,
8316,2020-06-26,-299.949616,-843341.0,
8316,2020-08-20,62.862888,761335.0,
8316,2020-12-03,134.290359,831944.0,
8316,2021-02-12,119.523886,629973.0,
8316,2021-06-29,185.017751,383737.0,
8316,2021-08-19,148.299946,862333.0,
8316,2021-12-07,184.432328,923499.0,
8316,2022-02-18,123.084812,942800.0,
8316,2022-06-29,-91.34831,82233.0,
8316,2022-08-12,184.143627,994279.0,
8316,2022-11-29,199.083011,1041836.0,
8308,2020-02-07,12.749232,182989.0,
8308,2020-06-23,20.099148,197829.0,
8308,2020-08-07,9.496665,155399.0,
8308,2020-11-20,15.051963,185852.0,
8308,2021-02-05,17.756252,198734.0,
8308,2021-06-25,11.895727,189385.0,
8308,2021-08-06,13.886849,184965.0,
8308,2021-11-09,19.267839,210992.0,
8308,2022-02-07,18.958633,173983.0,
8308,2022-06-28,-6.937398,178409.0,
8308,2022-08-05,14.231335,194300.0,
8308,2022-11-22,20.459251,217183.0,
8331,2020-02-10,17.690906,50814.0,
8331,2020-06-29,9.434406,50152.0,
8331,2020-08-11,17.464738,50762.0,
8331,2020-11-25,18.963036,51843.0,
8331,2021-02-10,18.113683,56510.0,
8331,2021-06-28,12.279938,50084.0,
8331,2021-08-06,20.614763,58223.0,
8331,2021-11-26,22.256095,52626.0,
8331,2022-02-10,18.16442,52659.0,
8331,2022-06-29,12.388184,49973.0,
8331,2022-08-08,22.924902,61244.0,
8331,2022-11-24,25.013824,63020.0,
8309,2020-02-13,127.983723,291911.0,
8309,2020-08-12,76.112843,256616.0,
8309,2020-09-15,24.176231,291024.0,
8309,2020-11-27,137.725542,285721.0,
8309,2021-02-10,124.209374,269234.0,
8309,2021-06-24,41.605147,250915.0,
8309,2021-08-12,135.500407,309998.0,
8309,2021-11-26,160.931447,288440.0,
8309,2022-02-10,82.327971,244443.0,
8309,2022-06-24,72.645773,280968.0,
8309,2022-08-10,172.486947,300784.0,
8309,2022-11-28,106.896439,293634.0,
8591,2020-02-13,66.639907,571701.0,-300239.0
8591,2020-06-30,46.221288,595950.0,-234135.0
8591,2020-08-13,40.078414,537641.0,-161757.0
8591,2020-11-13,35.149731,547097.0,-177833.0
8591,2021-02-12,39.000888,580956.0,-188896.0
8591,2021-06-29,41.310005,627014.0,-225467.0
8591,2021-08-13,53.650197,608813.0,-183333.0
8591,2021-11-12,67.506695,632721.0,-256101.0
8591,2022-02-10,54.00446,626579.0,-229768.0
8591,2022-06-29,84.388319,652252.0,-248094.0
8591,2022-08-10,51.897999,657813.0,-223427.0
8591,2022-11-10,50.600048,707003.0,-254596.0
8593,2020-02-14,21.220343,225529.0,
8593,2020-06-24,15.237013,229519.0,
8593,2020-08-07,15.382509,221355.0,
8593,2020-11-11,11.854039,206831.0,
8593,2021-02-12,18.25367,235599.0,
8593,2021-06-25,16.593744,230557.0,
8593,2021-08-13,22.804182,407735.0,
8593,2021-11-12,19.326064,425623.0,
8593,2022-02-10,10.633362,479629.0,
8593,2022-06-28,16.473857,452572.0,
8593,2022-08-10,22.316746,460347.0,
8593,2022-11-10,21.678031,484385.0,
8601,2020-02-07,10.129736,170661.0,
8601,2020-06-26,7.29507,160507.0,
8601,2020-08-07,11.547497,128476.0,
8601,2020-11-10,10.024294,128529.0,
8601,2021-02-10,16.415401,151504.0,
8601,2021-06-24,33.215803,167382.0,
8601,2021-08-11,15.453568,149836.0,
8601,2021-11-12,17.505526,154678.0,
8601,2022-02-10,17.658494,166602.0,
8601,2022-06-29,11.955225,148323.0,
8601,2022-08-09,8.005154,146604.0,
8601,2022-11-11,13.21808,192551.0,
8604,2020-02-14,18.0715,334978.0,-93718.0
8604,2020-06-30,-11.29,235470.0,-24016.0
8604,2020-08-14,46.767913,460747.0,-17460.0
8604,2020-11-25,22.127662,368998.0,-34345.0
8604,2021-02-15,32.160721,402092.0,-25986.0
8604,2021-06-25,-50.77,177035.0,-42084.0
8604,2021-08-26,16.122947,353275.0,-38924.0
8604,2021-11-15,1.038431,318866.0,-12919.0
8604,2022-02-14,19.663197,350965.0,-20486.0
8604,2022-06-24,10.106987,333784.0,-39002.0
8604,2022-08-19,0.56199,299028.0,-23422.0
8604,2022-11-14,5.587114,317958.0,-32547.0
8766,2020-02-14,52.278316,1334834.0,
8766,2020-06-26,15.773519,1393334.0,
8766,2020-08-07,47.382807,1308523.0,
8766,2020-11-19,-17.587891,1360102.0,
8766,2021-02-10,24.075632,1345986.0,
8766,2021-06-25,23.53467,1418683.0,
8766,2021-08-06,76.788098,1433908.0,
8766,2021-11-19,53.108452,1418732.0,
8766,2022-02-14,51.227138,1453909.0,
8766,2022-06-24,22.776609,1536145.0,
8766,2022-08-05,61.512196,1548933.0,
8766,2022-11-18,-18.900183,1696869.0,
8725,2020-02-14,185.33173,1398999.0,
8725,2020-06-25,-222.741378,803024.0,
8725,2020-08-07,170.281292,1497754.0,
8725,2020-11-19,-0.122241,1176463.0,
8725,2021-02-12,94.643935,1202263.0,
8725,2021-06-28,-10.07628,1008850.0,
8725,2021-08-06,212.849325,1246382.0,
8725,2021-11-19,10.941655,1233609.0,
8725,2022-02-14,144.171474,1198728.0,
8725,2022-06-27,106.055607,1440885.0,
8725,2022-08-05,110.525593,1223197.0,
8725,2022-11-18,-174.12574,1418564.0,
8630,2020-02-14,178.009881,871740.0,
8630,2020-06-26,37.823053,940670.0,
8630,2020-08-13,130.079692,1016319.0,
8630,2020-11-26,-21.458034,943230.0,
8630,2021-02-12,129.72982,905236.0,
8630,2021-06-25,159.866599,972720.0,
