id,date,eps,revenue,capex
8630,2021-08-13,164.384217,1074098.0,
8630,2021-11-26,206.189266,1092019.0,
8630,2022-02-14,152.896639,977144.0,
8630,2022-06-24,119.729424,1020104.0,
8630,2022-08-12,122.074242,1264276.0,
8630,2022-11-28,-182.843302,1248077.0,
8801,2020-02-13,36.852242,406685.0,-124542.0
8801,2020-06-26,83.752207,610181.0,-100864.0
8801,2020-08-13,14.224618,407025.0,-88763.0
8801,2020-11-13,-4.911744,390376.0,-63742.0
8801,2021-02-09,93.381032,670634.0,-70584.0
8801,2021-06-29,31.897578,539519.0,-53248.0
8801,2021-08-12,35.744834,448703.0,
8801,2021-11-11,53.968224,548159.0,
8801,2022-02-10,38.728663,470044.0,
8801,2022-06-29,56.067898,633964.0,
8801,2022-08-10,55.674907,576716.0,
8801,2022-11-11,49.692009,480330.0,
8802,2020-02-14,28.352692,292005.0,-67885.0
8802,2020-06-26,45.914524,474965.0,-110445.0
8802,2020-08-14,21.861161,257481.0,-71345.0
8802,2020-11-13,16.192994,269831.0,-62622.0
8802,2021-02-12,28.271083,250571.0,-93374.0
8802,2021-06-29,35.016757,429711.0,-88443.0
8802,2021-08-12,25.933951,307402.0,-97962.0
8802,2021-11-12,15.410884,271621.0,-72417.0
8802,2022-02-14,23.935,325547.0,-46931.0
8802,2022-06-29,51.331386,444919.0,-111281.0
8802,2022-08-12,46.536134,305367.0,-81681.0
8802,2022-11-14,11.179745,289198.0,-64931.0
8830,2020-02-14,41.429557,188623.0,
8830,2020-06-29,59.370509,245451.0,
8830,2020-08-12,138.178119,315959.0,
8830,2020-11-13,66.765976,199163.0,
8830,2021-02-12,65.875566,190730.0,
8830,2021-06-30,27.507759,211620.0,
8830,2021-08-13,103.777068,250410.0,
8830,2021-11-12,88.448091,230558.0,
8830,2022-02-14,79.965987,232444.0,
8830,2022-06-30,45.258989,226018.0,
8830,2022-08-12,111.596875,243524.0,
8830,2022-11-14,86.846802,231347.0,
9005,2020-02-12,22.760167,287752.0,
9005,2020-06-26,-6.020975,296294.0,
9005,2020-08-12,-33.342162,209755.0,
9005,2020-11-10,-11.622401,224264.0,
9005,2021-02-10,1.057784,251836.0,
9005,2021-06-29,-49.174547,250072.0,
9005,2021-08-11,15.44488,199175.0,
9005,2021-11-09,24.71359,243877.0,
9005,2022-02-10,9.952793,211439.0,
9005,2022-06-29,-35.523698,224621.0,
9005,2022-08-10,12.081011,209182.0,
9005,2022-11-14,18.586022,225511.0,
9041,2020-02-14,54.203336,298402.0,
9041,2020-07-27,-56.96339,282413.0,
9041,2020-08-12,-126.175746,113925.0,
9041,2020-11-13,-39.006607,168039.0,
9041,2021-02-12,-21.247382,201388.0,
9041,2021-06-21,-130.190962,213851.0,
9041,2021-08-12,48.901555,124961.0,
9041,2021-11-12,14.207144,166718.0,
9041,2022-02-10,203.999326,217087.0,
9041,2022-06-20,-42.296326,182746.0,
9041,2022-08-12,59.059838,187192.0,
9041,2022-11-11,279.195103,435874.0,
9042,2020-02-10,46.772962,172945.0,
9042,2020-06-30,-16.956426,178972.0,
9042,2020-08-13,-78.021152,111286.0,
9042,2020-11-13,-16.95356,129732.0,
9042,2021-02-12,25.40846,153019.0,
9042,2021-06-17,-82.301318,174863.0,
9042,2021-08-13,13.297199,151977.0,
9042,2021-11-12,11.010537,158858.0,
9042,2022-02-10,53.828148,206327.0,
9042,2022-06-16,10.753357,229055.0,
9042,2022-08-10,69.833364,228993.0,
9042,2022-11-11,59.033729,238167.0,
9064,2020-02-12,88.428351,457598.0,
9064,2020-06-23,-23.295661,372422.0,
9064,2020-08-14,9.039929,392015.0,
9064,2020-11-13,28.810174,414052.0,
9064,2021-02-12,115.050592,489609.0,
9064,2021-06-18,-0.458122,400191.0,
9064,2021-08-13,31.547824,419841.0,
9064,2021-11-12,7.886282,445629.0,
9064,2022-02-10,89.341929,506916.0,
9064,2022-06-17,22.16734,421232.0,
9064,2022-08-10,0.88163,424159.0,
9064,2022-11-09,27.708768,459596.0,
9101,2020-02-13,15.036732,428522.0,
9101,2020-06-29,24.462332,415096.0,
9101,2020-08-07,23.068023,361170.0,
9101,2020-11-12,20.719578,360861.0,
9101,2021-02-10,59.579575,423912.0,
9101,2021-06-18,171.476399,462471.0,
9101,2021-08-06,298.241458,504611.0,
9101,2021-11-12,513.427287,546770.0,
9101,2022-02-10,554.237525,624577.0,
9101,2022-06-22,625.268101,604817.0,
9101,2022-08-05,677.224102,673050.0,
9101,2022-11-09,713.747894,692828.0,
9104,2020-02-12,63.6867,292919.0,
9104,2020-06-23,-44.214217,288135.0,
9104,2020-08-12,15.304686,251471.0,
9104,2020-11-11,69.011842,233215.0,
9104,2021-02-09,95.2067,246998.0,
9104,2021-06-22,71.468784,259742.0,
9104,2021-08-11,290.06832,288874.0,
9104,2021-11-10,475.802728,308213.0,
9104,2022-02-09,589.73,331413.0,
9104,2022-06-21,614.778631,340810.0,
9104,2022-08-09,791.962843,374783.0,
9104,2022-11-10,874.46,446554.0,
9107,2020-02-10,31.849501,194793.0,
9107,2020-06-23,-71.311147,168095.0,
9107,2020-08-07,-3.412957,152185.0,
9107,2020-11-09,37.824045,147916.0,
9107,2021-02-08,191.620297,168620.0,
9107,2021-06-23,162.415704,156765.0,
9107,2021-08-06,364.474892,174743.0,
9107,2021-11-15,514.693426,182813.0,
9107,2022-02-07,633.734664,198939.0,
9107,2022-06-23,782.952551,200488.0,
9107,2022-08-09,950.645674,228498.0,
9107,2022-11-14,1058.761622,254399.0,
9202,2020-02-13,88.661365,526185.0,
9202,2020-07-17,-175.747339,392050.0,
9202,2020-08-07,-325.290184,121608.0,
9202,2020-11-06,-238.104205,170226.0,
9202,2021-02-10,-336.99179,235780.0,
9202,2021-06-30,-203.378624,201069.0,
9202,2021-07-30,-108.769793,198911.0,-29012.0
9202,2021-11-05,-101.296929,232214.0,-45045.0
9202,2022-02-01,-8.506639,306921.0,-43276.0
9202,2022-06-21,-86.797688,282278.0,-3258.0
9202,2022-08-05,2.130391,350419.0,
9202,2022-11-08,39.418796,440297.0,
9432,2020-02-07,2.7428,2973140.0,-434462.0
9432,2020-06-24,0.642333,3036724.0,-492249.0
9432,2020-08-12,2.9404,2766457.0,-550280.0
9432,2020-11-09,2.8944,2944907.0,-363638.0
9432,2021-02-08,3.1284,3026642.0,-414196.0
9432,2021-06-25,0.934231,3205960.0,-467050.0
9432,2021-08-10,3.7548,2892570.0,-515771.0
9432,2021-11-11,3.716,2995077.0,-378841.0
9432,2022-02-08,3.9744,3035579.0,-400176.0
9432,2022-06-27,1.702105,3233221.0,-463257.0
9432,2022-08-09,4.1628,3068871.0,-526691.0
9432,2022-11-09,3.718,3217306.0,-357543.0
9501,2020-02-12,8.858345,1462315.0,
9501,2020-06-26,-239.750744,1603436.0,
9501,2020-08-12,18.61556,1341323.0,
9501,2020-11-11,74.139747,1492899.0,
9501,2021-02-12,-11.318811,1269678.0,
9501,2021-06-30,31.468138,1762924.0,
9501,2021-08-11,-1.891787,980074.0,
9501,2021-11-10,57.220091,1230671.0,
9501,2022-02-09,-49.210481,1292795.0,
9501,2022-06-29,-2.597725,1806384.0,
9501,2022-08-09,-41.857085,1476485.0,
9501,2022-11-11,-47.630014,2028817.0,
9502,2020-02-07,21.886692,708389.0,
9502,2020-06-26,14.279254,785210.0,
9502,2020-08-07,44.681081,682335.0,
9502,2020-11-06,106.863465,769599.0,
9502,2021-02-05,55.607204,660639.0,
9502,2021-06-28,-12.503719,822836.0,
9502,2021-08-06,44.607871,524934.0,
9502,2021-11-05,11.762076,635540.0,
9502,2022-02-04,-73.751142,666420.0,
9502,2022-06-29,-39.516125,878268.0,
9502,2022-08-03,27.169643,765963.0,
9502,2022-11-02,-83.581738,1013270.0,
9503,2020-02-13,25.459004,727111.0,
9503,2020-06-26,-6.617028,822951.0,
9503,2020-08-13,40.218823,701449.0,
9503,2020-11-12,83.400483,801346.0,
9503,2021-02-10,5.317267,681445.0,
9503,2021-06-28,-6.91957,908158.0,
9503,2021-08-12,17.094133,568844.0,
9503,2021-11-11,87.271011,690050.0,
9503,2022-02-10,-21.9545,690877.0,
9503,2022-06-29,13.720117,902123.0,
9503,2022-08-10,-12.811427,767567.0,
9503,2022-11-11,-72.769714,1016640.0,
9531,2020-02-07,12.035789,451603.0,
9531,2020-06-26,22.051554,563151.0,
9531,2020-08-14,37.083059,415654.0,
9531,2020-11-13,29.468853,412417.0,
9531,2021-02-15,36.391795,405434.0,
9531,2021-06-29,9.310657,531641.0,
9531,2021-08-16,35.924251,408211.0,
9531,2021-11-15,36.493892,464405.0,
9531,2022-02-14,4.556912,514890.0,
9531,2022-06-29,124.884541,757691.0,
9531,2022-08-15,88.063354,609939.0,
9531,2022-11-14,76.603477,751338.0,
9532,2020-02-13,3.249205,321516.0,
9532,2020-06-29,16.806722,394186.0,
9532,2020-08-07,52.015113,317261.0,
9532,2020-11-13,36.49089,321651.0,
9532,2021-02-12,50.058926,323971.0,
9532,2021-06-28,55.909121,401223.0,
9532,2021-08-06,75.820549,314353.0,
9532,2021-11-12,12.677072,336068.0,
9532,2022-02-10,19.293439,393347.0,
9532,2022-06-28,200.700913,543111.0,
9532,2022-08-01,26.946266,467119.0,
9532,2022-11-09,-98.498845,514441.0,
9602,2020-01-14,36.669475,57068.0,-3250.0
9602,2020-05-28,39.719783,61640.0,-2300.0
9602,2020-07-14,1.220573,33012.0,-3208.0
9602,2020-10-13,20.117744,40979.0,-1804.0
9602,2021-01-13,41.81491,63849.0,-3304.0
9602,2021-05-27,19.483845,54108.0,-1201.0
9602,2021-07-13,37.623323,57808.0,-4923.0
9602,2021-10-12,47.577221,60242.0,-11494.0
9602,2022-01-12,28.806149,50570.0,-7423.0
9602,2022-05-26,53.253764,59747.0,-3102.0
9602,2022-07-12,65.222521,61865.0,-4515.0
9602,2022-10-12,57.006714,58488.0,-5373.0
9735,2020-02-14,112.040126,262234.0,
9735,2020-06-25,97.397364,294062.0,
9735,2020-08-14,87.73012,239113.0,
9735,2020-11-13,60.532765,252089.0,
9735,2021-02-12,99.779292,261878.0,
9735,2021-06-25,94.12106,282818.0,
9735,2021-08-12,109.488085,244277.0,
9735,2021-11-12,110.490494,258381.0,
9735,2022-02-14,115.787385,263662.0,
9735,2022-06-28,95.50571,283539.0,
9735,2022-08-12,106.506558,246123.0,
9735,2022-11-14,96.663832,268985.0,
3626,2020-02-13,28.529478,102713.0,
3626,2020-06-25,35.688864,124708.0,
3626,2020-08-12,22.014657,100399.0,
3626,2020-11-12,18.97935,110909.0,
3626,2021-02-10,31.326379,106725.0,
3626,2021-06-25,38.197215,130350.0,
3626,2021-08-12,27.919439,113520.0,
3626,2021-11-11,33.955796,120812.0,
3626,2022-02-10,55.665741,118801.0,
3626,2022-06-27,40.235937,129414.0,
3626,2022-08-10,35.308054,118072.0,
3626,2022-11-11,41.279496,127233.0,
9766,2020-02-13,8.193291,72017.0,-35757.0
9766,2020-06-29,26.617335,69704.0,-12187.0
9766,2020-08-06,31.475553,52887.0,-4512.0
9766,2020-11-05,72.049271,63185.0,-5451.0
9766,2021-02-12,99.178634,75858.0,-6851.0
9766,2021-06-29,39.470458,80726.0,-6747.0
9766,2021-07-30,102.534994,68326.0,-5535.0
9766,2021-11-11,104.264854,71160.0,-5294.0
9766,2022-02-10,110.966587,75562.0,-6071.0
9766,2022-06-29,93.026889,84474.0,-6228.0
9766,2022-08-12,85.412413,71905.0,-19193.0
9766,2022-11-11,62.51063,76454.0,-6032.0
9843,2020-05-15,123.529045,160775.0,
9843,2020-06-30,226.730755,173780.0,
9843,2020-10-02,214.972247,188701.0,
9843,2020-12-28,238.949504,177665.0,
9843,2021-05-14,136.417219,176754.0,
9843,2021-06-30,257.95817,215461.0,
9843,2021-10-01,219.470076,199102.0,
9843,2021-12-24,193.490967,191596.0,
9843,2022-05-20,185.827385,205422.0,
9843,2022-07-01,220.850747,216648.0,
9843,2022-09-30,234.665345,206424.0,
9843,2022-12-23,133.377577,208697.0,
6920,2020-02-12,51.011355,14406.0,-78.0
6920,2020-05-13,7.951029,5653.0,-68.0
6920,2020-09-29,50.043933,16971.0,-106.0
6920,2020-11-12,35.097641,13165.0,-234.0
6920,2021-02-10,57.631103,19066.0,-283.0
6920,2021-05-13,56.72178,19714.0,-89.0
6920,2021-09-29,64.015945,18303.0,-165.0
6920,2021-11-11,17.376936,9110.0,-163.0
6920,2022-02-09,90.573402,27819.0,-142.0
6920,2022-05-12,36.205768,16636.0,-201.0
6920,2022-09-29,131.400326,36813.0,-254.0
6920,2022-11-10,74.639609,25723.0,-17346.0
9684,2020-02-10,68.939781,68953.0,
9684,2020-06-25,18.07345,70812.0,
9684,2020-08-12,120.472434,87054.0,
9684,2020-11-12,14.035881,85677.0,
9684,2021-02-08,19.470672,80912.0,
9684,2021-06-28,71.791736,78889.0,
9684,2021-08-11,105.976736,88604.0,
9684,2021-11-11,86.501686,80313.0,
9684,2022-02-09,140.938474,104710.0,
9684,2022-06-24,93.385506,91648.0,
9684,2022-08-08,153.449371,74876.0,
9684,2022-11-11,176.450928,88516.0,
9697,2020-02-04,15.077142,15636.0,-305.0
9697,2020-06-18,13.508576,28683.0,-681.0
9697,2020-08-03,36.604215,23722.0,-961.0
9697,2020-10-29,24.252927,18337.0,-239.0
9697,2021-01-29,21.217798,22808.0,-635.0
9697,2021-06-23,34.660421,30441.0,-470.0
9697,2021-07-29,81.218179,48423.0,-1518.0
9697,2021-10-28,22.852566,21572.0,-566.0
9697,2022-01-27,21.025859,18168.0,-518.0
9697,2022-06-24,27.377177,21891.0,-348.0
9697,2022-07-26,42.187551,25232.0,-1281.0
9697,2022-10-28,34.093243,23835.0,-400.0
1801,2020-02-10,112.636595,408276.0,
1801,2020-06-25,252.733992,576640.0,
1801,2020-08-06,62.684376,268784.0,
1801,2020-11-12,83.023833,325290.0,
1801,2021-02-09,127.180249,381021.0,
1801,2021-06-28,170.987609,505046.0,
1801,2021-08-06,21.104819,283237.0,
1801,2021-11-10,74.668664,344898.0,
1801,2022-02-09,103.20467,377832.0,
1801,2022-06-29,153.400034,537273.0,
1801,2022-08-08,31.912342,329537.0,
1801,2022-11-14,61.502504,389004.0,
3635,2020-02-10,11.48907,10112.0,
3635,2020-06-19,16.933477,15969.0,
3635,2020-08-11,20.069048,11363.0,
3635,2020-11-10,15.791681,11778.0,
3635,2021-02-08,31.296837,20808.0,
3635,2021-06-18,22.165083,16421.0,
3635,2021-08-10,40.276072,20520.0,
3635,2021-11-05,14.32207,16700.0,
3635,2022-02-14,30.506019,18107.0,
3635,2022-06-17,22.013695,17432.0,
3635,2022-08-05,21.43102,18653.0,
3635,2022-11-14,21.899107,16109.0,
9433,2020-02-05,79.458043,1338118.0,-91903.0
9433,2020-06-18,47.345765,1334645.0,-108705.0
9433,2020-08-05,79.272993,1242679.0,-121001.0
9433,2020-10-30,82.86,1294516.0,-89079.0
9433,2021-02-03,76.827149,1386579.0,-102565.0
9433,2021-06-24,45.028229,1388824.0,-102077.0
9433,2021-08-04,84.038782,1300264.0,-128745.0
9433,2021-11-04,76.207548,1324896.0,-97438.0
9433,2022-02-02,86.235807,1388666.0,-110647.0
9433,2022-08-03,87.013586,1351676.0,-144911.0
9433,2022-10-21,69.817969,1410773.5,-99808.5
9433,2022-11-08,74.074951,1389159.0,-67657.0
9020,2020-02-13,166.970468,747752.0,
9020,2020-06-23,-140.714186,679994.0,
9020,2020-08-06,-411.877127,332946.0,
9020,2020-11-11,-288.945377,454351.0,
9020,2021-02-10,-80.084204,518968.0,
9020,2021-06-22,-751.006993,458319.0,
9020,2021-08-05,-204.002691,433398.0,
9020,2021-11-10,-180.92208,444442.0,
9020,2022-02-09,162.915188,604954.0,
9020,2022-06-22,-29.68146,496173.0,
9020,2022-08-04,50.159256,557618.0,
9020,2022-11-09,21.694526,557455.0,
9962,2020-02-05,15.542269,78653.0,-6091.0
9962,2020-06-26,12.630978,77551.0,-2951.0
9962,2020-08-06,10.729167,70481.0,-4165.0
9962,2020-11-05,12.898499,72821.0,-3779.0
9962,2021-02-03,19.283057,79712.0,-2968.0
9962,2021-06-25,17.444971,87705.0,-3104.0
9962,2021-08-06,37.302821,90924.0,-3102.0
9962,2021-11-05,36.007376,91314.0,-4602.0
9962,2022-02-04,31.920171,91917.0,-4958.0
9962,2022-06-24,26.922928,92005.0,-3846.0
9962,2022-08-05,37.229291,93101.0,-2545.0
9962,2022-11-04,33.947296,95057.0,-2340.0
9983,2020-01-10,231.575795,623484.0,-14127.0
9983,2020-04-14,96.502628,585028.0,-9706.0
9983,2020-07-10,-32.057069,336411.0,-12141.0
9983,2020-11-27,-0.923965,463922.0,-10526.0
9983,2021-01-14,229.762517,619797.0,-14211.0
9983,2021-04-09,115.830768,583066.0,-14148.0
9983,2021-07-15,148.442254,495218.0,-13593.0
9983,2021-11-26,60.361466,434910.0,-14548.0
9983,2022-01-14,305.403861,627391.0,-14174.0
9983,2022-04-14,173.741915,591585.0,-12752.0
9983,2022-07-15,296.83741,546129.0,-15885.0
9983,2022-11-25,115.799575,536016.0,-8460.0
9984,2020-02-13,22.752301,2438080.0,-301446.0
9984,2020-08-11,619.71367,1450055.0,-149661.0
9984,2020-11-09,325.46,1350558.0,-189527.0
9984,2021-02-08,627.11,1507507.0,-149664.0
9984,2021-06-23,1067.165689,1490129.0,-158036.0
9984,2021-08-10,412.126609,1479134.0,-176615.0
9984,2021-11-08,-236.86,1504370.0,-358506.0
9984,2022-02-08,12.07,1597336.0,-155414.0
9984,2022-06-24,-1244.615163,1640694.0,-144538.0
9984,2022-08-08,-1943.06302,1572030.0,-170156.0
9984,2022-11-11,1915.6,1610447.0,-172502.0
2914,2020-03-19,18.064379,541878.0,-32912.0
2914,2020-04-30,48.689976,519620.0,-18798.0
2914,2020-07-31,48.54446,510598.0,-15672.0
2914,2020-10-30,48.162512,561879.0,-23198.0
2914,2021-03-25,29.480147,500464.0,-27651.0
2914,2021-04-30,64.131705,547366.0,-18977.0
2914,2021-07-30,62.784924,597173.0,-19406.0
2914,2021-10-29,64.030236,621536.0,-22612.0
2914,2022-03-23,-0.18202,558763.0,-25355.0
2914,2022-04-28,69.938345,581505.0,-16386.0
2914,2022-07-29,78.858933,685323.0,-16357.0
2914,2022-10-31,78.735623,741720.0,-19739.0
9613,2020-02-07,12.607495,564218.0,-41895.0
9613,2020-06-18,12.324429,624771.0,-63753.0
9613,2020-08-13,13.649207,530936.0,-38856.0
9613,2020-11-09,15.731918,549181.0,-42006.0
9613,2021-02-09,19.978623,578279.0,-40935.0
9613,2021-06-18,5.430307,660262.0,-41317.0
9613,2021-08-10,22.14761,590822.0,-41808.0
9613,2021-11-12,29.097065,621257.0,-42166.0
9613,2022-02-08,27.326329,636129.0,-43572.0
9613,2022-06-17,23.380179,703698.0,-47448.0
9613,2022-08-09,28.328909,677368.0,-46497.0
9613,2022-11-09,23.564014,694055.0,-42791.0
6869,2020-02-12,42.642472,75172.0,-2665.0
6869,2020-06-19,40.168201,83818.0,-3506.0
6869,2020-08-12,21.48545,60511.0,-1915.0
6869,2020-11-10,39.094216,71570.0,-2150.0
6869,2021-02-10,50.899378,79766.0,-2434.0
6869,2021-06-25,47.153514,93225.0,-3431.0
6869,2021-08-11,47.81271,79363.0,-2653.0
6869,2021-11-12,58.605429,89390.0,-1479.0
6869,2022-02-14,50.959708,90148.0,-6047.0
6869,2022-06-24,53.500066,104879.0,-2589.0
6869,2022-08-10,38.381752,86029.0,-3274.0
6869,2022-11-11,76.278193,107992.0,-3849.0
9435,2020-02-14,287.878127,129182.0,-4275.0
9435,2020-06-30,161.79932,135619.0,-3923.0
9435,2020-08-13,296.885556,129283.0,-3375.0
9435,2020-11-12,355.382167,136651.0,-3436.0
9435,2021-02-12,297.931695,139110.0,-4059.0
9435,2021-06-30,240.067127,154384.0,-4449.0
9435,2021-08-12,449.014848,134941.0,-4917.0
9435,2021-11-12,431.750643,138969.0,-4947.0
9435,2022-02-14,406.585414,143477.0,-4249.0
9435,2022-06-30,636.872868,160880.0,-3877.0
9435,2022-08-12,614.944193,143469.0,-4544.0
9435,2022-11-14,718.713737,166533.0,-5481.0
9021,2020-02-10,191.576492,389664.0,
9021,2020-06-24,-145.041761,356502.0,
9021,2020-08-07,-401.199765,163377.0,
9021,2020-11-10,-268.843748,226594.0,
9021,2021-02-10,-176.392753,255073.0,
9021,2021-06-24,-373.276709,253128.0,
9021,2021-08-10,-167.805066,201968.0,
9021,2021-11-10,-183.92025,234866.0,
9021,2022-02-10,59.877319,293156.0,
9021,2022-06-24,-243.101571,301113.0,
9021,2022-08-10,237.397293,297144.0,
9021,2022-11-10,27.269033,319561.0,
4661,2020-02-13,16.973707,141777.0,
4661,2020-06-26,-5.33837,74245.0,
4661,2020-08-13,-15.193917,6164.0,
4661,2020-11-13,-3.191057,52985.0,
4661,2021-02-12,0.834977,77964.0,
4661,2021-06-29,-15.551497,33468.0,
4661,2021-08-13,-3.700525,49821.0,
4661,2021-11-12,-4.966182,47747.0,
4661,2022-02-14,7.962407,92745.0,
4661,2022-06-29,5.629511,85415.0,
4661,2022-08-15,7.391508,98166.0,
4661,2022-11-14,8.764035,105877.0,
7532,2020-02-14,25.70224,430053.0,-6718.0
7532,2020-05-15,14.955012,406970.0,-8146.0
7532,2020-09-29,18.829356,416188.0,-8106.0
7532,2020-11-13,25.979209,418474.0,-11335.0
7532,2021-02-12,25.499279,434387.0,-7421.0
7532,2021-05-14,19.863199,415335.0,-8621.0
7532,2021-09-29,13.587551,440439.0,-13068.0
7532,2021-11-12,19.880524,445474.0,-10272.0
7532,2022-02-14,29.75391,472206.0,-11435.0
7532,2022-05-13,26.550054,452799.0,-12064.0
7532,2022-09-28,26.73797,460801.0,-12806.0
7532,2022-11-14,30.937386,473694.0,-18921.0
9022,2020-02-04,665.456918,492395.0,
9022,2020-06-23,49.714201,396641.0,
